; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X121.720 Y138.690 0.00000
G1 X121.287 Y139.375 0.00000
G1 X120.788 Y139.978 0.00000
G1 X120.204 Y140.527 0.00000
G1 X119.796 Y140.825 0.00000
G1 X118.962 Y140.532 0.00000
G1 X118.847 Y139.811 0.00000
G1 X118.829 Y139.208 0.00000
G1 X118.900 Y138.473 0.00000
G1 X118.997 Y138.008 0.00000
G1 X119.317 Y137.008 0.00000
G1 X117.886 Y135.655 0.00000
G1 X117.172 Y135.043 0.00000
G1 X116.095 Y135.920 0.00000
G1 X115.431 Y136.333 0.00000
G1 X114.703 Y136.668 0.00000
G1 X113.942 Y136.909 0.00000
G1 X113.438 Y137.001 0.00000
G1 X112.820 Y136.381 0.00000
G1 X113.030 Y135.674 0.00000
G1 X113.275 Y135.124 0.00000
G1 X113.658 Y134.492 0.00000
G1 X113.947 Y134.116 0.00000
G1 X114.670 Y133.353 0.00000
G1 X113.967 Y131.513 0.00000
G1 X113.589 Y130.652 0.00000
G1 X112.252 Y130.972 0.00000
G1 X111.446 Y131.060 0.00000
G1 X110.663 Y131.045 0.00000
G1 X109.870 Y130.932 0.00000
G1 X109.383 Y130.798 0.00000
G1 X109.092 Y129.963 0.00000
G1 X109.584 Y129.424 0.00000
G1 X110.044 Y129.034 0.00000
G1 X110.663 Y128.631 0.00000
G1 X111.087 Y128.417 0.00000
G1 X112.069 Y128.044 0.00000
G1 X112.234 Y126.081 0.00000
G1 X112.264 Y125.228 0.00000
G1 X112.671 Y124.827 F900.000
G1 F900
G1 X111.031 Y124.471 0.00000
G1 X110.306 Y124.214 0.00000
G1 X109.660 Y123.887 0.00000
G1 X109.034 Y123.467 0.00000
G1 X108.826 Y123.286 0.00000
G1 X108.872 Y122.840 0.00000
G1 X109.312 Y122.671 0.00000
G1 X109.849 Y122.532 0.00000
G1 X110.536 Y122.443 0.00000
G1 X110.969 Y122.435 0.00000
G1 X112.241 Y122.544 0.00000
G1 X113.372 Y120.626 0.00000
G1 X113.967 Y119.495 0.00000
G1 X112.644 Y118.462 0.00000
G1 X112.102 Y117.916 0.00000
G1 X111.662 Y117.342 0.00000
G1 X111.280 Y116.692 0.00000
G1 X111.171 Y116.438 0.00000
G1 X111.406 Y116.057 0.00000
G1 X111.876 Y116.095 0.00000
G1 X112.421 Y116.203 0.00000
G1 X113.078 Y116.421 0.00000
G1 X113.471 Y116.601 0.00000
G1 X114.570 Y117.251 0.00000
G1 X116.422 Y116.014 0.00000
G1 X117.448 Y115.253 0.00000
G1 X116.704 Y113.748 0.00000
G1 X116.453 Y113.021 0.00000
G1 X116.305 Y112.313 0.00000
G1 X116.244 Y111.562 0.00000
G1 X116.256 Y111.286 0.00000
G1 X116.633 Y111.044 0.00000
G1 X117.039 Y111.283 0.00000
G1 X117.484 Y111.616 0.00000
G1 X117.981 Y112.097 0.00000
G1 X118.257 Y112.431 0.00000
G1 X118.965 Y113.493 0.00000
G1 X121.170 Y113.182 0.00000
G1 X122.425 Y112.942 0.00000
G1 X122.408 Y111.263 0.00000
G1 X122.496 Y110.499 0.00000
G1 X122.671 Y109.797 0.00000
G1 X122.942 Y109.093 0.00000
G1 X123.072 Y108.850 0.00000
G1 X123.522 Y108.795 0.00000
G1 X123.773 Y109.177 0.00000
G1 X124.087 Y109.800 0.00000
G1 X124.237 Y110.206 0.00000
G1 X124.379 Y110.755 0.00000
G1 X124.555 Y112.015 0.00000
G1 X126.677 Y112.691 0.00000
G1 X127.912 Y113.019 0.00000
G1 X128.625 Y111.499 0.00000
G1 X129.036 Y110.849 0.00000
G1 X129.498 Y110.292 0.00000
G1 X130.047 Y109.776 0.00000
G1 X130.270 Y109.613 0.00000
G1 X130.694 Y109.757 0.00000
G1 X130.761 Y110.223 0.00000
G1 X130.778 Y110.779 0.00000
G1 X130.711 Y111.468 0.00000
G1 X130.623 Y111.891 0.00000
G1 X130.234 Y113.108 0.00000
G1 X131.852 Y114.637 0.00000
G1 X132.822 Y115.468 0.00000
G1 X134.124 Y114.409 0.00000
G1 X134.759 Y114.012 0.00000
G1 X135.439 Y113.699 0.00000
G1 X136.153 Y113.473 0.00000
G1 X136.425 Y113.423 0.00000
G1 X136.744 Y113.737 0.00000
G1 X136.602 Y114.186 0.00000
G1 X136.373 Y114.700 0.00000
G1 X136.088 Y115.184 0.00000
G1 X135.750 Y115.633 0.00000
G1 X134.875 Y116.556 0.00000
G1 X135.669 Y118.636 0.00000
G1 X136.183 Y119.806 0.00000
G1 X137.816 Y119.416 0.00000
G1 X138.580 Y119.332 0.00000
G1 X139.304 Y119.347 0.00000
G1 X140.050 Y119.454 0.00000
G1 X140.316 Y119.527 0.00000
G1 X140.468 Y119.948 0.00000
G1 X140.145 Y120.291 0.00000
G1 X139.721 Y120.650 0.00000
G1 X139.141 Y121.028 0.00000
G1 X138.755 Y121.223 0.00000
G1 X137.561 Y121.677 0.00000
G1 X137.374 Y123.896 0.00000
G1 X137.329 Y125.173 0.00000
G1 X138.969 Y125.529 0.00000
G1 X139.694 Y125.786 0.00000
G1 X140.340 Y126.113 0.00000
G1 X140.966 Y126.533 0.00000
G1 X141.174 Y126.714 0.00000
G1 X141.128 Y127.160 0.00000
G1 X140.688 Y127.329 0.00000
G1 X140.151 Y127.468 0.00000
G1 X139.464 Y127.557 0.00000
G1 X139.031 Y127.565 0.00000
G1 X137.759 Y127.456 0.00000
G1 X136.628 Y129.374 0.00000
G1 X136.033 Y130.505 0.00000
G1 X137.356 Y131.538 0.00000
G1 X137.898 Y132.084 0.00000
G1 X138.338 Y132.658 0.00000
G1 X138.720 Y133.308 0.00000
G1 X138.829 Y133.562 0.00000
G1 X138.594 Y133.943 0.00000
G1 X138.124 Y133.905 0.00000
G1 X137.579 Y133.797 0.00000
G1 X136.922 Y133.579 0.00000
G1 X136.529 Y133.399 0.00000
G1 X135.430 Y132.749 0.00000
G1 X133.578 Y133.986 0.00000
G1 X132.552 Y134.747 0.00000
G1 X133.296 Y136.252 0.00000
G1 X133.547 Y136.979 0.00000
G1 X133.695 Y137.687 0.00000
G1 X133.756 Y138.438 0.00000
G1 X133.744 Y138.714 0.00000
G1 X133.367 Y138.956 0.00000
G1 X132.961 Y138.717 0.00000
G1 X132.516 Y138.384 0.00000
G1 X132.019 Y137.903 0.00000
G1 X131.743 Y137.569 0.00000
G1 X131.035 Y136.507 0.00000
G1 X128.830 Y136.818 0.00000
G1 X127.575 Y137.058 0.00000
G1 X127.592 Y138.737 0.00000
G1 X127.506 Y139.481 0.00000
G1 X127.327 Y140.208 0.00000
G1 X127.058 Y140.907 0.00000
G1 X126.928 Y141.149 0.00000
G1 X126.477 Y141.203 0.00000
G1 X126.162 Y140.710 0.00000
G1 X125.964 Y140.319 0.00000
G1 X125.761 Y139.789 0.00000
G1 X125.621 Y139.245 0.00000
G1 X125.445 Y137.985 0.00000
G1 X123.323 Y137.309 0.00000
G1 X122.088 Y136.981 0.00000
G1 X121.375 Y138.501 0.00000
G1 X120.964 Y139.151 0.00000
G1 X120.502 Y139.708 0.00000
G1 X119.953 Y140.224 0.00000
G1 X119.730 Y140.387 0.00000
G1 X119.306 Y140.243 0.00000
G1 X119.239 Y139.777 0.00000
G1 X119.222 Y139.221 0.00000
G1 X119.289 Y138.532 0.00000
G1 X119.377 Y138.109 0.00000
G1 X119.766 Y136.892 0.00000
G1 X118.148 Y135.363 0.00000
G1 X117.178 Y134.532 0.00000
G1 X115.773 Y135.664 0.00000
G1 X115.246 Y135.986 0.00000
G1 X114.561 Y136.301 0.00000
G1 X113.847 Y136.527 0.00000
G1 X113.570 Y136.577 0.00000
G1 X113.256 Y136.262 0.00000
G1 X113.398 Y135.814 0.00000
G1 X113.624 Y135.306 0.00000
G1 X113.983 Y134.714 0.00000
G1 X114.246 Y134.371 0.00000
G1 X115.125 Y133.444 0.00000
G1 X114.331 Y131.364 0.00000
G1 X113.817 Y130.194 0.00000
G1 X112.184 Y130.584 0.00000
G1 X111.420 Y130.668 0.00000
G1 X110.696 Y130.653 0.00000
G1 X109.950 Y130.546 0.00000
G1 X109.684 Y130.473 0.00000
G1 X109.532 Y130.052 0.00000
G1 X109.855 Y129.709 0.00000
G1 X110.279 Y129.350 0.00000
G1 X110.859 Y128.972 0.00000
G1 X111.245 Y128.777 0.00000
G1 X112.439 Y128.323 0.00000
G1 X112.626 Y126.104 0.00000
G1 X112.668 Y124.914 0.00000
G1 X113.756 Y124.905 F900.000
G1 F900
G1 X113.864 Y123.399 0.00000
G1 X114.205 Y121.830 0.00000
G1 X114.766 Y120.326 0.00000
G1 X115.535 Y118.917 0.00000
G1 X116.497 Y117.632 0.00000
G1 X117.632 Y116.497 0.00000
G1 X118.917 Y115.535 0.00000
G1 X120.326 Y114.766 0.00000
G1 X121.830 Y114.205 0.00000
G1 X123.399 Y113.864 0.00000
G1 X125.000 Y113.749 0.00000
G1 X126.601 Y113.864 0.00000
G1 X128.170 Y114.205 0.00000
G1 X129.674 Y114.766 0.00000
G1 X131.083 Y115.535 0.00000
G1 X132.368 Y116.497 0.00000
G1 X133.503 Y117.632 0.00000
G1 X134.465 Y118.917 0.00000
G1 X135.234 Y120.326 0.00000
G1 X135.795 Y121.830 0.00000
G1 X136.136 Y123.399 0.00000
G1 X136.251 Y125.000 0.00000
G1 X136.136 Y126.601 0.00000
G1 X135.795 Y128.170 0.00000
G1 X135.234 Y129.674 0.00000
G1 X134.465 Y131.083 0.00000
G1 X133.503 Y132.368 0.00000
G1 X132.368 Y133.503 0.00000
G1 X131.083 Y134.465 0.00000
G1 X129.674 Y135.234 0.00000
G1 X128.170 Y135.795 0.00000
G1 X126.601 Y136.136 0.00000
G1 X125.000 Y136.251 0.00000
G1 X123.399 Y136.136 0.00000
G1 X121.830 Y135.795 0.00000
G1 X120.326 Y135.234 0.00000
G1 X118.917 Y134.465 0.00000
G1 X117.632 Y133.503 0.00000
G1 X116.497 Y132.368 0.00000
G1 X115.535 Y131.083 0.00000
G1 X115.348 Y130.740 0.00000
G1 X114.766 Y129.674 0.00000
G1 X114.205 Y128.170 0.00000
G1 X113.864 Y126.601 0.00000
G1 X113.750 Y124.992 0.00000
G1 X113.504 Y124.751 F900.000
G1 X113.364 Y124.877 F900.000
G1 F900
G1 X113.474 Y123.343 0.00000
G1 X113.827 Y121.719 0.00000
G1 X114.408 Y120.163 0.00000
G1 X115.204 Y118.705 0.00000
G1 X116.200 Y117.375 0.00000
G1 X117.375 Y116.200 0.00000
G1 X118.705 Y115.204 0.00000
G1 X120.163 Y114.408 0.00000
G1 X121.719 Y113.827 0.00000
G1 X123.343 Y113.474 0.00000
G1 X125.000 Y113.356 0.00000
G1 X126.657 Y113.474 0.00000
G1 X128.281 Y113.827 0.00000
G1 X129.837 Y114.408 0.00000
G1 X131.295 Y115.204 0.00000
G1 X132.625 Y116.200 0.00000
G1 X133.800 Y117.375 0.00000
G1 X134.796 Y118.705 0.00000
G1 X135.592 Y120.163 0.00000
G1 X136.173 Y121.719 0.00000
G1 X136.526 Y123.343 0.00000
G1 X136.644 Y125.000 0.00000
G1 X136.526 Y126.657 0.00000
G1 X136.173 Y128.281 0.00000
G1 X135.592 Y129.837 0.00000
G1 X134.796 Y131.295 0.00000
G1 X133.800 Y132.625 0.00000
G1 X132.625 Y133.800 0.00000
G1 X131.295 Y134.796 0.00000
G1 X129.837 Y135.592 0.00000
G1 X128.281 Y136.173 0.00000
G1 X126.657 Y136.526 0.00000
G1 X125.000 Y136.644 0.00000
G1 X123.343 Y136.526 0.00000
G1 X121.719 Y136.173 0.00000
G1 X120.163 Y135.592 0.00000
G1 X118.705 Y134.796 0.00000
G1 X117.375 Y133.800 0.00000
G1 X116.200 Y132.625 0.00000
G1 X115.204 Y131.295 0.00000
G1 X115.003 Y130.928 0.00000
G1 X114.408 Y129.837 0.00000
G1 X113.827 Y128.281 0.00000
G1 X113.474 Y126.657 0.00000
G1 X113.358 Y124.964 0.00000
G1 X112.973 Y124.849 F900.000
G1 F900
G1 X113.084 Y123.287 0.00000
G1 X113.450 Y121.608 0.00000
G1 X114.050 Y119.999 0.00000
G1 X114.873 Y118.492 0.00000
G1 X115.902 Y117.117 0.00000
G1 X117.117 Y115.902 0.00000
G1 X118.492 Y114.873 0.00000
G1 X119.999 Y114.050 0.00000
G1 X121.608 Y113.450 0.00000
G1 X123.287 Y113.084 0.00000
G1 X125.000 Y112.962 0.00000
G1 X126.713 Y113.084 0.00000
G1 X128.392 Y113.450 0.00000
G1 X130.001 Y114.050 0.00000
G1 X131.508 Y114.873 0.00000
G1 X132.883 Y115.902 0.00000
G1 X134.098 Y117.117 0.00000
G1 X135.127 Y118.492 0.00000
G1 X135.950 Y119.999 0.00000
G1 X136.550 Y121.608 0.00000
G1 X136.916 Y123.287 0.00000
G1 X137.038 Y125.000 0.00000
G1 X136.916 Y126.713 0.00000
G1 X136.550 Y128.392 0.00000
G1 X135.950 Y130.001 0.00000
G1 X135.127 Y131.508 0.00000
G1 X134.098 Y132.883 0.00000
G1 X132.883 Y134.098 0.00000
G1 X131.508 Y135.127 0.00000
G1 X130.001 Y135.950 0.00000
G1 X128.392 Y136.550 0.00000
G1 X126.713 Y136.916 0.00000
G1 X125.000 Y137.038 0.00000
G1 X123.287 Y136.916 0.00000
G1 X121.608 Y136.550 0.00000
G1 X119.999 Y135.950 0.00000
G1 X118.492 Y135.127 0.00000
G1 X117.117 Y134.098 0.00000
G1 X115.902 Y132.883 0.00000
G1 X114.873 Y131.508 0.00000
G1 X114.050 Y130.001 0.00000
G1 X113.450 Y128.392 0.00000
G1 X113.084 Y126.713 0.00000
G1 X112.967 Y124.936 0.00000
G1 X112.610 Y124.412 F900.000
G1 F900
G1 X112.655 Y123.784 0.00000
G1 X112.131 Y124.308 0.00000
G1 X111.653 Y124.204 0.00000
G1 X112.714 Y123.143 0.00000
G1 X112.876 Y122.397 0.00000
G1 X112.650 Y122.623 0.00000
G1 X112.930 Y122.149 0.00000
G1 X112.876 Y122.397 0.00000
G1 X111.174 Y124.100 F900.000
G1 F900
G1 X112.328 Y122.946 0.00000
G1 X111.791 Y122.900 0.00000
G1 X110.740 Y123.951 0.00000
G1 X110.460 Y123.852 0.00000
G1 X110.324 Y123.783 0.00000
G1 X111.254 Y122.854 0.00000
G1 X110.955 Y122.828 0.00000
G1 X110.692 Y122.833 0.00000
G1 X109.937 Y123.588 0.00000
G1 X109.581 Y123.361 0.00000
G1 X110.038 Y122.903 0.00000
G1 X109.432 Y123.046 0.00000
G1 X109.238 Y123.120 0.00000
G1 X109.125 Y123.089 F900.000
G1 X112.042 Y123.570 F900.000
G1 X112.851 Y124.942 F900.000
G1 X112.930 Y128.257 F900.000
G1 X112.930 Y127.850 F900.000
G1 F900
G1 X112.868 Y127.913 0.00000
G1 X113.574 Y129.848 F900.000
G1 F900
G1 X113.394 Y129.367 0.00000
G1 X112.706 Y130.056 0.00000
G1 X112.117 Y130.196 0.00000
G1 X111.879 Y130.222 0.00000
G1 X113.215 Y128.886 0.00000
G1 X113.072 Y128.502 0.00000
G1 X113.048 Y128.393 0.00000
G1 X111.171 Y130.270 0.00000
G1 X110.728 Y130.261 0.00000
G1 X110.545 Y130.235 0.00000
G1 X111.791 Y128.990 0.00000
G1 X111.404 Y129.137 0.00000
G1 X111.055 Y129.313 0.00000
G1 X110.514 Y129.665 0.00000
G1 X110.127 Y129.993 0.00000
G1 X109.868 Y130.167 F900.000
G1 X112.680 Y129.342 F900.000
G1 X114.054 Y130.209 F900.000
G1 X115.511 Y133.139 F900.000
G1 X115.247 Y132.664 F900.000
G1 F900
G1 X115.523 Y133.032 0.00000
G1 X115.425 Y133.130 0.00000
G1 X115.580 Y133.535 0.00000
G1 X114.545 Y134.626 0.00000
G1 X114.455 Y134.744 0.00000
G1 X115.831 Y133.368 0.00000
G1 X116.153 Y133.690 0.00000
G1 X113.702 Y136.154 0.00000
G1 X114.419 Y135.934 0.00000
G1 X114.668 Y135.820 0.00000
G1 X116.475 Y134.012 0.00000
G1 X116.797 Y134.334 0.00000
G1 X119.562 Y136.159 F900.000
G1 F900
G1 X119.937 Y136.346 0.00000
G1 X119.851 Y136.432 0.00000
G1 X120.140 Y136.705 0.00000
G1 X120.346 Y136.499 0.00000
G1 X120.755 Y136.651 0.00000
G1 X120.021 Y137.386 0.00000
G1 X119.757 Y138.211 0.00000
G1 X121.164 Y136.804 0.00000
G1 X121.583 Y136.947 0.00000
G1 X119.650 Y138.880 0.00000
G1 X119.616 Y139.234 0.00000
G1 X119.623 Y139.469 0.00000
G1 X121.252 Y137.840 0.00000
G1 X121.030 Y138.312 0.00000
G1 X120.646 Y138.920 0.00000
G1 X120.213 Y139.441 0.00000
G1 X119.899 Y139.247 F900.000
G1 X120.704 Y137.365 F900.000
G1 X122.238 Y136.838 F900.000
G1 X125.001 Y137.432 F900.000
G1 F900
G1 X125.602 Y137.389 0.00000
G1 X125.424 Y137.567 0.00000
G1 X125.799 Y137.686 0.00000
G1 X125.807 Y137.743 0.00000
G1 X126.204 Y137.346 0.00000
G1 X126.813 Y137.296 0.00000
G1 X125.876 Y138.233 0.00000
G1 X125.944 Y138.723 0.00000
G1 X127.187 Y137.481 0.00000
G1 X127.192 Y138.034 0.00000
G1 X126.017 Y139.209 0.00000
G1 X126.132 Y139.654 0.00000
G1 X127.198 Y138.587 0.00000
G1 X127.199 Y138.716 0.00000
G1 X127.143 Y139.201 0.00000
G1 X126.285 Y140.059 0.00000
G1 X126.465 Y140.439 0.00000
G1 X126.997 Y139.906 0.00000
G1 X126.952 Y140.090 0.00000
G1 X126.679 Y140.783 0.00000
G1 X126.505 Y138.004 F900.000
G1 X127.636 Y136.865 F900.000
G1 X130.351 Y136.206 F900.000
G1 F900
G1 X131.647 Y135.499 0.00000
G1 X131.036 Y136.110 0.00000
G1 X131.225 Y136.083 0.00000
G1 X131.395 Y136.339 0.00000
G1 X132.403 Y135.331 0.00000
G1 X132.598 Y135.725 0.00000
G1 X131.631 Y136.692 0.00000
G1 X131.866 Y137.045 0.00000
G1 X132.792 Y136.119 0.00000
G1 X132.975 Y136.525 0.00000
G1 X132.107 Y137.393 0.00000
G1 X132.381 Y137.707 0.00000
G1 X133.126 Y136.962 0.00000
G1 X133.241 Y137.436 0.00000
G1 X132.681 Y137.996 0.00000
G1 X133.005 Y138.260 0.00000
G1 X133.322 Y137.944 0.00000
G1 X133.360 Y138.494 0.00000
G1 X133.404 Y138.603 F900.000
G1 X131.999 Y136.085 F900.000
G1 X132.534 Y134.541 F900.000
G1 X135.052 Y132.377 F900.000
G1 X136.048 Y131.907 F900.000
G1 X138.474 Y133.610 F900.000
G1 X138.386 Y133.532 F900.000
G1 F900
G1 X138.182 Y133.168 0.00000
G1 X137.891 Y133.459 0.00000
G1 X137.679 Y133.417 0.00000
G1 X137.444 Y133.339 0.00000
G1 X137.965 Y132.817 0.00000
G1 X137.719 Y132.496 0.00000
G1 X137.022 Y133.193 0.00000
G1 X136.639 Y133.008 0.00000
G1 X137.453 Y132.193 0.00000
G1 X137.171 Y131.908 0.00000
G1 X136.282 Y132.797 0.00000
G1 X135.926 Y132.586 0.00000
G1 X136.861 Y131.650 0.00000
G1 X136.543 Y131.401 0.00000
G1 X135.569 Y132.375 0.00000
G1 X135.417 Y132.285 0.00000
G1 X134.655 Y132.794 0.00000
G1 X134.873 Y132.503 0.00000
G1 X136.224 Y131.152 0.00000
G1 X135.905 Y130.903 0.00000
G1 X137.390 Y125.588 F900.000
G1 F900
G1 X137.345 Y126.216 0.00000
G1 X137.869 Y125.692 0.00000
G1 X138.347 Y125.796 0.00000
G1 X137.286 Y126.857 0.00000
G1 X137.124 Y127.603 0.00000
G1 X137.350 Y127.377 0.00000
G1 X137.546 Y127.044 0.00000
G1 X137.672 Y127.054 0.00000
G1 X138.826 Y125.900 0.00000
G1 X139.260 Y126.049 0.00000
G1 X138.209 Y127.100 0.00000
G1 X138.746 Y127.146 0.00000
G1 X139.676 Y126.217 0.00000
G1 X140.063 Y126.412 0.00000
G1 X139.308 Y127.167 0.00000
G1 X139.962 Y127.097 0.00000
G1 X140.419 Y126.639 0.00000
G1 X140.762 Y126.880 0.00000
G1 X140.875 Y126.911 F900.000
G1 X138.016 Y126.437 F900.000
G1 X137.168 Y125.060 F900.000
G1 X137.070 Y121.743 F900.000
G1 X137.344 Y120.650 F900.000
G1 X140.132 Y119.833 F900.000
G1 X139.873 Y120.007 F900.000
G1 F900
G1 X140.016 Y119.852 0.00000
G1 X139.455 Y119.765 0.00000
G1 X138.209 Y121.010 0.00000
G1 X137.190 Y121.398 0.00000
G1 X137.132 Y122.087 0.00000
G1 X137.070 Y122.150 0.00000
G1 X136.952 Y121.607 0.00000
G1 X138.829 Y119.730 0.00000
G1 X138.598 Y119.726 0.00000
G1 X138.121 Y119.778 0.00000
G1 X136.785 Y121.114 0.00000
G1 X136.606 Y120.633 0.00000
G1 X137.294 Y119.944 0.00000
G1 X136.426 Y120.152 0.00000
G1 X134.753 Y117.336 F900.000
G1 F900
G1 X134.575 Y116.870 0.00000
G1 X134.477 Y116.968 0.00000
G1 X134.395 Y116.859 0.00000
G1 X134.168 Y116.632 0.00000
G1 X135.535 Y115.265 0.00000
G1 X135.761 Y114.965 0.00000
G1 X136.024 Y114.519 0.00000
G1 X136.234 Y114.047 0.00000
G1 X136.292 Y113.864 0.00000
G1 X133.846 Y116.310 0.00000
G1 X133.524 Y115.988 0.00000
G1 X135.331 Y114.181 0.00000
G1 X134.946 Y114.359 0.00000
G1 X134.352 Y114.729 0.00000
G1 X133.203 Y115.665 0.00000
G1 X130.438 Y113.841 F900.000
G1 F900
G1 X130.149 Y113.568 0.00000
G1 X130.063 Y113.654 0.00000
G1 X129.654 Y113.501 0.00000
G1 X129.860 Y113.295 0.00000
G1 X129.784 Y113.223 0.00000
G1 X129.979 Y112.614 0.00000
G1 X129.245 Y113.349 0.00000
G1 X128.836 Y113.196 0.00000
G1 X130.243 Y111.789 0.00000
G1 X130.323 Y111.409 0.00000
G1 X130.350 Y111.120 0.00000
G1 X128.417 Y113.053 0.00000
G1 X128.337 Y113.036 0.00000
G1 X128.748 Y112.160 0.00000
G1 X130.377 Y110.531 0.00000
G1 X130.369 Y110.257 0.00000
G1 X130.340 Y110.051 0.00000
G1 X129.787 Y110.559 0.00000
G1 X130.101 Y110.753 F900.000
G1 X129.296 Y112.635 F900.000
G1 X127.762 Y113.162 F900.000
G1 X124.493 Y112.541 F900.000
G1 X124.999 Y112.568 F900.000
G1 F900
G1 X124.576 Y112.433 0.00000
G1 X124.397 Y112.611 0.00000
G1 X123.795 Y112.654 0.00000
G1 X124.193 Y112.257 0.00000
G1 X124.124 Y111.767 0.00000
G1 X123.187 Y112.704 0.00000
G1 X122.816 Y112.785 0.00000
G1 X122.813 Y112.519 0.00000
G1 X124.055 Y111.277 0.00000
G1 X123.983 Y110.790 0.00000
G1 X122.808 Y111.965 0.00000
G1 X122.802 Y111.412 0.00000
G1 X123.868 Y110.346 0.00000
G1 X123.717 Y109.938 0.00000
G1 X122.857 Y110.798 0.00000
G1 X122.884 Y110.570 0.00000
G1 X123.002 Y110.094 0.00000
G1 X123.530 Y109.567 0.00000
G1 X123.433 Y109.374 0.00000
G1 X123.322 Y109.215 0.00000
G1 X123.337 Y109.106 F900.000
G1 X123.504 Y111.993 F900.000
G1 X122.354 Y113.146 F900.000
G1 X119.649 Y113.794 F900.000
G1 F900
G1 X118.964 Y113.890 0.00000
G1 X118.353 Y114.501 0.00000
G1 X117.735 Y114.949 0.00000
G1 X117.597 Y114.669 0.00000
G1 X118.605 Y113.661 0.00000
G1 X118.369 Y113.308 0.00000
G1 X117.402 Y114.275 0.00000
G1 X117.208 Y113.881 0.00000
G1 X118.134 Y112.955 0.00000
G1 X117.893 Y112.607 0.00000
G1 X117.025 Y113.475 0.00000
G1 X116.874 Y113.038 0.00000
G1 X117.619 Y112.293 0.00000
G1 X117.319 Y112.004 0.00000
G1 X116.759 Y112.564 0.00000
G1 X116.695 Y112.257 0.00000
G1 X116.678 Y112.056 0.00000
G1 X116.995 Y111.740 0.00000
G1 X116.821 Y111.610 0.00000
G1 X116.640 Y111.506 0.00000
G1 X116.596 Y111.397 F900.000
G1 X118.001 Y113.915 F900.000
G1 X117.466 Y115.459 F900.000
G1 X114.933 Y117.601 F900.000
G1 X113.887 Y118.051 F900.000
G1 X111.526 Y116.390 F900.000
G1 X111.614 Y116.468 F900.000
G1 F900
G1 X111.822 Y116.485 0.00000
G1 X112.109 Y116.541 0.00000
G1 X111.818 Y116.832 0.00000
G1 X112.035 Y117.183 0.00000
G1 X112.556 Y116.661 0.00000
G1 X112.978 Y116.807 0.00000
G1 X112.281 Y117.504 0.00000
G1 X112.398 Y117.657 0.00000
G1 X112.547 Y117.807 0.00000
G1 X113.361 Y116.992 0.00000
G1 X113.718 Y117.203 0.00000
G1 X112.829 Y118.091 0.00000
G1 X113.139 Y118.350 0.00000
G1 X114.074 Y117.414 0.00000
G1 X114.431 Y117.625 0.00000
G1 X113.457 Y118.599 0.00000
G1 X113.776 Y118.848 0.00000
G1 X115.127 Y117.497 0.00000
G1 X114.542 Y118.279 0.00000
G1 X114.095 Y119.097 0.00000
G1 Z-134.000 F900.000
G1 X111.968 Y125.718 F900.000
G1 F900
G1 X110.912 Y125.510 0.00000
G1 X110.105 Y125.242 0.00000
G1 X109.346 Y124.879 0.00000
G1 X108.630 Y124.419 0.00000
G1 X108.066 Y123.946 0.00000
G1 X108.095 Y123.493 0.00000
G1 X108.190 Y122.677 0.00000
G1 X108.852 Y122.368 0.00000
G1 X109.090 Y122.279 0.00000
G1 X109.720 Y122.102 0.00000
G1 X110.365 Y121.997 0.00000
G1 X110.754 Y121.971 0.00000
G1 X111.009 Y121.967 0.00000
G1 X111.829 Y122.021 0.00000
G1 X112.304 Y121.215 0.00000
G1 X112.947 Y119.992 0.00000
G1 X112.086 Y119.347 0.00000
G1 X111.475 Y118.756 0.00000
G1 X110.949 Y118.099 0.00000
G1 X110.504 Y117.374 0.00000
G1 X110.200 Y116.703 0.00000
G1 X110.423 Y116.307 0.00000
G1 X110.863 Y115.614 0.00000
G1 X111.593 Y115.622 0.00000
G1 X111.846 Y115.645 0.00000
G1 X112.490 Y115.759 0.00000
G1 X113.117 Y115.945 0.00000
G1 X113.479 Y116.090 0.00000
G1 X113.710 Y116.197 0.00000
G1 X114.426 Y116.601 0.00000
G1 X115.204 Y116.082 0.00000
G1 X116.313 Y115.259 0.00000
G1 X115.818 Y114.304 0.00000
G1 X115.524 Y113.506 0.00000
G1 X115.334 Y112.686 0.00000
G1 X115.248 Y111.839 0.00000
G1 X115.266 Y111.103 0.00000
G1 X115.638 Y110.843 0.00000
G1 X116.336 Y110.409 0.00000
G1 X116.990 Y110.734 0.00000
G1 X117.208 Y110.864 0.00000
G1 X117.739 Y111.247 0.00000
G1 X118.223 Y111.686 0.00000
G1 X118.485 Y111.973 0.00000
G1 X118.648 Y112.170 0.00000
G1 X119.118 Y112.845 0.00000
G1 X120.043 Y112.715 0.00000
G1 X121.400 Y112.455 0.00000
G1 X121.368 Y111.379 0.00000
G1 X121.450 Y110.533 0.00000
G1 X121.634 Y109.712 0.00000
G1 X121.924 Y108.911 0.00000
G1 X122.260 Y108.256 0.00000
G1 X122.707 Y108.183 0.00000
