; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.346 Y11.630 0.00000
G1 X39.789 Y11.382 0.00000
G1 X40.326 Y12.083 0.00000
G1 X41.220 Y13.397 0.00000
G1 X41.564 Y13.954 0.00000
G1 X42.544 Y15.720 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X43.125 Y24.694 F900.000
G1 F900
G1 X39.054 Y20.819 0.00000
G1 X34.998 Y19.317 0.00000
G1 X34.999 Y19.131 0.00000
G1 X38.548 Y20.444 0.00000
G1 X35.001 Y12.452 0.00000
G1 X35.000 Y12.178 0.00000
G1 X38.558 Y20.194 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X38.659 Y10.116 0.00000
G1 X37.821 Y9.353 0.00000
G1 X37.294 Y8.927 0.00000
G1 X36.667 Y8.493 0.00000
G1 X35.829 Y7.994 0.00000
G1 X35.006 Y7.607 0.00000
G1 X35.008 Y6.539 0.00000
G1 X35.285 Y6.684 0.00000
G1 X36.086 Y7.161 0.00000
G1 X37.114 Y7.878 0.00000
G1 X37.790 Y8.405 0.00000
G1 X38.833 Y9.347 0.00000
G1 X39.368 Y9.872 0.00000
G1 X40.371 Y11.010 0.00000
G1 X40.838 Y11.579 0.00000
G1 X41.844 Y13.014 0.00000
G1 X42.107 Y13.417 0.00000
G1 X43.185 Y15.380 0.00000
G1 X43.632 Y15.273 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.914 0.00000
G1 X42.149 Y28.684 0.00000
G1 X39.809 Y29.853 0.00000
G1 X39.271 Y30.101 0.00000
G1 X36.825 Y31.160 0.00000
G1 X35.007 Y31.863 0.00000
G1 X35.007 Y30.766 0.00000
G1 X36.197 Y30.316 0.00000
G1 X38.313 Y29.390 0.00000
G1 X40.539 Y28.253 0.00000
G1 X41.865 Y27.538 0.00000
G1 X41.781 Y27.115 0.00000
G1 X35.000 Y26.306 0.00000
G1 X35.012 Y24.314 0.00000
G1 X41.042 Y24.861 0.00000
G1 X42.944 Y25.077 0.00000
G1 X43.088 Y24.772 0.00000
G1 X43.257 Y25.315 F900.000
G1 F900
G1 X43.174 Y25.491 0.00000
G1 X42.840 Y25.453 0.00000
G1 X43.257 Y25.869 0.00000
G1 X43.257 Y26.423 0.00000
G1 X42.215 Y25.382 0.00000
G1 X41.590 Y25.311 0.00000
G1 X43.257 Y26.978 0.00000
G1 X43.257 Y27.532 0.00000
G1 X40.965 Y25.240 0.00000
G1 X40.356 Y25.185 0.00000
G1 X41.914 Y26.743 0.00000
G1 X41.285 Y26.668 0.00000
G1 X39.747 Y25.130 0.00000
G1 X39.138 Y25.075 0.00000
G1 X40.656 Y26.593 0.00000
G1 X40.027 Y26.518 0.00000
G1 X38.528 Y25.019 0.00000
G1 X37.919 Y24.964 0.00000
G1 X39.398 Y26.443 0.00000
G1 X38.769 Y26.368 0.00000
G1 X37.310 Y24.909 0.00000
G1 X36.700 Y24.853 0.00000
G1 X38.140 Y26.293 0.00000
G1 X37.511 Y26.218 0.00000
G1 X36.091 Y24.798 0.00000
G1 X35.482 Y24.743 0.00000
G1 X36.882 Y26.143 0.00000
G1 X36.253 Y26.068 0.00000
G1 X35.392 Y25.207 0.00000
G1 X35.388 Y25.758 0.00000
G1 X35.624 Y25.993 0.00000
G1 X35.387 Y25.965 0.00000
G1 X35.388 Y25.758 0.00000
G1 X35.392 Y31.301 F900.000
G1 F900
G1 X35.792 Y31.147 0.00000
G1 X35.599 Y30.954 0.00000
G1 X36.001 Y30.802 0.00000
G1 X36.191 Y30.992 0.00000
G1 X36.591 Y30.838 0.00000
G1 X36.400 Y30.647 0.00000
G1 X36.785 Y30.479 0.00000
G1 X36.980 Y30.673 0.00000
G1 X37.367 Y30.506 0.00000
G1 X37.171 Y30.310 0.00000
G1 X37.556 Y30.141 0.00000
G1 X37.753 Y30.339 0.00000
G1 X38.140 Y30.171 0.00000
G1 X37.941 Y29.972 0.00000
G1 X38.327 Y29.804 0.00000
G1 X38.527 Y30.004 0.00000
G1 X38.913 Y29.836 0.00000
G1 X38.701 Y29.624 0.00000
G1 X39.067 Y29.437 0.00000
G1 X39.296 Y29.665 0.00000
G1 X39.675 Y29.490 0.00000
G1 X39.434 Y29.249 0.00000
G1 X39.801 Y29.062 0.00000
G1 X40.044 Y29.305 0.00000
G1 X40.414 Y29.121 0.00000
G1 X40.168 Y28.875 0.00000
G1 X40.534 Y28.687 0.00000
G1 X40.783 Y28.936 0.00000
G1 X41.152 Y28.751 0.00000
G1 X40.898 Y28.497 0.00000
G1 X41.258 Y28.303 0.00000
G1 X41.522 Y28.567 0.00000
G1 X41.891 Y28.382 0.00000
G1 X41.618 Y28.109 0.00000
G1 X41.978 Y27.914 0.00000
G1 X42.257 Y28.194 0.00000
G1 X42.622 Y28.005 0.00000
G1 X42.282 Y27.665 0.00000
G1 X42.146 Y26.975 0.00000
G1 X42.986 Y27.815 0.00000
G1 X43.257 Y16.333 F900.000
G1 F900
G1 X43.015 Y15.817 0.00000
G1 X43.257 Y15.759 0.00000
G1 X39.451 Y11.130 F900.000
G1 F900
G1 X39.072 Y10.121 0.00000
G1 X39.089 Y10.138 0.00000
G1 X36.762 Y8.101 F900.000
G1 F900
G1 X36.762 Y8.101 0.00000
G1 X35.392 Y7.363 F900.000
G1 F900
G1 X35.392 Y7.362 0.00000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.487 Y15.703 0.00000
G1 X49.607 Y13.707 0.00000
G1 X50.696 Y12.084 0.00000
G1 X51.238 Y11.388 0.00000
G1 X51.675 Y11.637 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.898 Y24.694 F900.000
G1 F900
G1 X48.080 Y25.077 0.00000
G1 X49.981 Y24.861 0.00000
G1 X56.011 Y24.314 0.00000
G1 X56.023 Y26.306 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.158 Y27.539 0.00000
G1 X51.916 Y29.002 0.00000
G1 X52.712 Y29.391 0.00000
G1 X54.826 Y30.316 0.00000
G1 X56.016 Y30.766 0.00000
G1 X56.015 Y31.862 0.00000
G1 X54.312 Y31.207 0.00000
G1 X51.796 Y30.122 0.00000
G1 X51.264 Y29.877 0.00000
G1 X48.887 Y28.690 0.00000
G1 X47.392 Y27.914 0.00000
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.272 0.00000
G1 X47.837 Y15.380 0.00000
G1 X48.905 Y13.435 0.00000
G1 X50.096 Y11.697 0.00000
G1 X50.407 Y11.300 0.00000
G1 X51.657 Y9.872 0.00000
G1 X51.886 Y9.639 0.00000
G1 X53.097 Y8.516 0.00000
G1 X53.623 Y8.090 0.00000
G1 X54.938 Y7.160 0.00000
G1 X55.498 Y6.820 0.00000
G1 X56.010 Y6.544 0.00000
G1 X56.016 Y7.607 0.00000
G1 X55.194 Y7.994 0.00000
G1 X54.356 Y8.493 0.00000
G1 X53.715 Y8.937 0.00000
G1 X52.899 Y9.617 0.00000
G1 X52.363 Y10.118 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X52.465 Y20.194 0.00000
G1 X56.023 Y12.178 0.00000
G1 X56.022 Y12.452 0.00000
G1 X52.475 Y20.444 0.00000
G1 X56.024 Y19.131 0.00000
G1 X56.026 Y19.317 0.00000
G1 X51.969 Y20.819 0.00000
G1 X47.961 Y24.634 0.00000
G1 X47.843 Y25.477 F900.000
G1 F900
G1 X47.766 Y25.401 0.00000
G1 X47.766 Y25.969 0.00000
G1 X47.766 Y27.675 F900.000
G1 F900
G1 X47.766 Y27.106 0.00000
G1 X48.949 Y28.289 0.00000
G1 X50.089 Y28.860 0.00000
G1 X49.256 Y28.027 0.00000
G1 X48.725 Y27.746 0.00000
G1 X48.766 Y27.537 0.00000
G1 X47.766 Y26.538 0.00000
G1 X47.766 Y25.969 0.00000
G1 X48.860 Y27.063 0.00000
G1 X48.919 Y26.766 0.00000
G1 X49.109 Y26.743 0.00000
G1 X47.856 Y25.490 0.00000
G1 X48.366 Y25.432 0.00000
G1 X49.617 Y26.683 0.00000
G1 X50.125 Y26.622 0.00000
G1 X48.877 Y25.374 0.00000
G1 X49.387 Y25.316 0.00000
G1 X50.633 Y26.562 0.00000
G1 X51.141 Y26.501 0.00000
G1 X49.897 Y25.258 0.00000
G1 X50.416 Y25.208 0.00000
G1 X51.649 Y26.440 0.00000
G1 X52.157 Y26.380 0.00000
G1 X50.937 Y25.161 0.00000
G1 X51.458 Y25.113 0.00000
G1 X52.665 Y26.319 0.00000
G1 X53.172 Y26.259 0.00000
G1 X51.980 Y25.066 0.00000
G1 X52.501 Y25.019 0.00000
G1 X53.680 Y26.198 0.00000
G1 X54.188 Y26.138 0.00000
G1 X53.022 Y24.971 0.00000
G1 X53.543 Y24.924 0.00000
G1 X54.696 Y26.077 0.00000
G1 X55.204 Y26.016 0.00000
G1 X54.065 Y24.877 0.00000
G1 X54.586 Y24.830 0.00000
G1 X55.635 Y25.879 0.00000
G1 X55.632 Y25.307 0.00000
G1 X55.107 Y24.782 0.00000
G1 X55.628 Y24.735 0.00000
G1 X55.212 Y31.141 F900.000
G1 F900
G1 X54.783 Y30.711 0.00000
G1 X53.782 Y30.279 0.00000
G1 X54.274 Y30.772 0.00000
G1 X53.275 Y30.341 0.00000
G1 X52.770 Y29.836 0.00000
G1 X51.676 Y29.310 0.00000
G1 X52.276 Y29.910 0.00000
G1 X51.224 Y29.427 0.00000
G1 X50.466 Y28.668 0.00000
G1 X49.256 Y28.027 0.00000
G1 X47.766 Y16.229 F900.000
G1 F900
G1 X47.766 Y16.334 0.00000
G1 X47.800 Y16.262 0.00000
G1 X47.766 Y16.229 0.00000
G1 X47.766 Y15.759 0.00000
G1 X48.009 Y15.818 0.00000
G1 X51.340 Y10.819 F900.000
G1 F900
G1 X51.593 Y11.073 0.00000
G1 X51.772 Y10.598 0.00000
G1 X51.645 Y10.471 0.00000
G1 X51.950 Y10.123 0.00000
G1 X54.462 Y7.982 F900.000
G1 F900
G1 X54.836 Y7.703 0.00000
G1 X54.871 Y7.738 0.00000
G1 X55.303 Y7.517 0.00000
G1 X55.222 Y7.437 0.00000
G1 X55.629 Y7.191 0.00000
G1 Z-146.570 F900.000
G1 X47.382 Y30.860 F900.000
G1 F900
G1 X46.142 Y30.860 0.00000
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.773 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.486 Y15.705 0.00000
G1 X48.817 Y15.092 0.00000
G1 X49.761 Y13.461 0.00000
G1 X50.682 Y12.103 0.00000
G1 X51.240 Y11.384 0.00000
G1 X51.677 Y11.633 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.898 Y24.694 F900.000
G1 F900
G1 X48.080 Y25.077 0.00000
G1 X50.057 Y24.853 0.00000
G1 X54.020 Y24.504 0.00000
G1 X54.027 Y26.544 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.158 Y27.539 0.00000
G1 X51.807 Y28.948 0.00000
G1 X52.746 Y29.407 0.00000
G1 X54.034 Y29.979 0.00000
G1 X54.018 Y31.082 0.00000
G1 X52.768 Y30.555 0.00000
G1 X51.263 Y29.877 0.00000
G1 X49.095 Y28.798 0.00000
G1 X47.392 Y27.914 0.00000
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.272 0.00000
G1 X47.838 Y15.379 0.00000
G1 X48.850 Y13.525 0.00000
G1 X49.017 Y13.256 0.00000
G1 X50.078 Y11.720 0.00000
G1 X50.449 Y11.248 0.00000
G1 X51.563 Y9.972 0.00000
G1 X51.930 Y9.595 0.00000
G1 X53.066 Y8.542 0.00000
G1 X53.692 Y8.035 0.00000
G1 X54.021 Y7.798 0.00000
G1 X54.018 Y8.727 0.00000
G1 X53.716 Y8.936 0.00000
G1 X52.989 Y9.534 0.00000
G1 X52.363 Y10.118 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X52.465 Y20.194 0.00000
G1 X54.026 Y16.678 0.00000
G1 X54.026 Y16.950 0.00000
G1 X52.475 Y20.444 0.00000
G1 X54.027 Y19.870 0.00000
G1 X54.027 Y20.057 0.00000
G1 X51.969 Y20.819 0.00000
G1 X47.961 Y24.634 0.00000
G1 X47.766 Y25.314 F900.000
G1 F900
G1 X47.766 Y25.867 0.00000
G1 X48.180 Y25.453 0.00000
G1 X48.804 Y25.382 0.00000
G1 X47.766 Y26.420 0.00000
G1 X47.766 Y26.974 0.00000
G1 X49.428 Y25.312 0.00000
G1 X50.052 Y25.241 0.00000
G1 X47.766 Y27.527 0.00000
G1 X47.766 Y27.675 0.00000
G1 X48.033 Y27.813 0.00000
G1 X48.879 Y26.968 0.00000
G1 X48.742 Y27.658 0.00000
G1 X48.398 Y28.003 0.00000
G1 X48.762 Y28.192 0.00000
G1 X49.041 Y27.913 0.00000
G1 X49.402 Y28.105 0.00000
G1 X49.126 Y28.381 0.00000
G1 X49.494 Y28.567 0.00000
G1 X49.763 Y28.297 0.00000
G1 X50.125 Y28.489 0.00000
G1 X49.863 Y28.751 0.00000
G1 X50.233 Y28.934 0.00000
G1 X50.486 Y28.681 0.00000
G1 X50.847 Y28.873 0.00000
G1 X50.602 Y29.118 0.00000
G1 X50.972 Y29.302 0.00000
G1 X51.208 Y29.065 0.00000
G1 X51.570 Y29.258 0.00000
G1 X51.341 Y29.486 0.00000
G1 X51.720 Y29.660 0.00000
G1 X51.940 Y29.441 0.00000
G1 X52.311 Y29.623 0.00000
G1 X52.101 Y29.832 0.00000
G1 X52.483 Y30.004 0.00000
G1 X52.686 Y29.801 0.00000
G1 X53.069 Y29.971 0.00000
G1 X52.864 Y30.176 0.00000
G1 X52.922 Y30.202 0.00000
G1 X53.252 Y30.342 0.00000
G1 X53.452 Y30.141 0.00000
G1 X53.646 Y30.227 0.00000
G1 X53.642 Y30.506 0.00000
G1 X53.501 Y26.220 F900.000
G1 F900
G1 X53.640 Y26.080 0.00000
G1 X53.638 Y25.529 0.00000
G1 X52.873 Y26.294 0.00000
G1 X52.244 Y26.369 0.00000
G1 X53.637 Y24.977 0.00000
G1 X53.637 Y24.924 0.00000
G1 X53.088 Y24.972 0.00000
G1 X51.616 Y26.444 0.00000
G1 X50.988 Y26.519 0.00000
G1 X52.481 Y25.026 0.00000
G1 X51.874 Y25.079 0.00000
G1 X50.359 Y26.594 0.00000
G1 X49.731 Y26.669 0.00000
G1 X51.267 Y25.133 0.00000
G1 X50.661 Y25.186 0.00000
G1 X49.103 Y26.744 0.00000
G1 X48.919 Y26.766 0.00000
G1 X48.879 Y26.968 0.00000
G1 X47.766 Y16.334 F900.000
G1 F900
G1 X47.766 Y16.334 0.00000
G1 X47.766 Y15.757 F900.000
G1 F900
G1 X47.766 Y15.757 0.00000
G1 X51.572 Y11.130 F900.000
G1 F900
G1 X51.949 Y10.127 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.345 Y11.629 0.00000
G1 X39.789 Y11.381 0.00000
G1 X40.340 Y12.103 0.00000
G1 X41.185 Y13.342 0.00000
G1 X41.590 Y13.998 0.00000
G1 X42.545 Y15.723 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X43.125 Y24.694 F900.000
G1 F900
G1 X39.054 Y20.819 0.00000
G1 X36.996 Y20.057 0.00000
G1 X36.996 Y19.870 0.00000
G1 X38.548 Y20.444 0.00000
G1 X36.992 Y16.938 0.00000
G1 X36.956 Y16.584 0.00000
G1 X38.558 Y20.194 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X38.659 Y10.117 0.00000
G1 X37.913 Y9.428 0.00000
G1 X37.306 Y8.936 0.00000
G1 X37.005 Y8.727 0.00000
G1 X37.001 Y7.790 0.00000
G1 X37.767 Y8.386 0.00000
G1 X38.735 Y9.250 0.00000
G1 X39.368 Y9.873 0.00000
G1 X40.285 Y10.906 0.00000
G1 X40.838 Y11.580 0.00000
G1 X41.794 Y12.936 0.00000
G1 X42.116 Y13.431 0.00000
G1 X43.185 Y15.379 0.00000
G1 X43.632 Y15.272 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.914 0.00000
G1 X41.944 Y28.790 0.00000
G1 X39.819 Y29.848 0.00000
G1 X38.282 Y30.542 0.00000
G1 X36.999 Y31.083 0.00000
G1 X36.988 Y29.982 0.00000
G1 X38.525 Y29.289 0.00000
G1 X40.445 Y28.307 0.00000
G1 X41.865 Y27.538 0.00000
G1 X41.781 Y27.115 0.00000
G1 X36.996 Y26.544 0.00000
G1 X37.003 Y24.504 0.00000
G1 X40.966 Y24.853 0.00000
G1 X42.943 Y25.077 0.00000
G1 X43.088 Y24.772 0.00000
G1 X43.257 Y25.376 F900.000
G1 F900
G1 X43.200 Y25.432 0.00000
G1 X43.256 Y27.675 F900.000
G1 F900
G1 X43.257 Y27.100 0.00000
G1 X42.060 Y28.296 0.00000
G1 X40.903 Y28.878 0.00000
G1 X41.738 Y28.044 0.00000
G1 X40.493 Y28.714 0.00000
G1 X39.759 Y29.448 0.00000
G1 X38.703 Y29.930 0.00000
G1 X39.316 Y29.316 0.00000
G1 X38.692 Y29.636 0.00000
G1 X38.201 Y29.857 0.00000
G1 X37.679 Y30.378 0.00000
G1 X37.378 Y30.506 0.00000
G1 X37.375 Y30.229 0.00000
G1 X38.201 Y29.857 0.00000
G1 X42.255 Y27.527 F900.000
G1 F900
G1 X43.257 Y26.525 0.00000
G1 X43.257 Y25.950 0.00000
G1 X42.160 Y27.047 0.00000
G1 X42.104 Y26.766 0.00000
G1 X41.892 Y26.741 0.00000
G1 X43.145 Y25.487 0.00000
G1 X42.629 Y25.429 0.00000
G1 X41.378 Y26.679 0.00000
G1 X40.865 Y26.618 0.00000
G1 X42.113 Y25.370 0.00000
G1 X41.596 Y25.312 0.00000
G1 X40.351 Y26.557 0.00000
G1 X39.838 Y26.496 0.00000
G1 X41.080 Y25.253 0.00000
G1 X40.556 Y25.203 0.00000
G1 X39.324 Y26.434 0.00000
G1 X38.811 Y26.373 0.00000
G1 X40.027 Y25.157 0.00000
G1 X39.499 Y25.110 0.00000
G1 X38.297 Y26.312 0.00000
G1 X37.784 Y26.251 0.00000
G1 X38.971 Y25.064 0.00000
G1 X38.443 Y25.017 0.00000
G1 X37.383 Y26.077 0.00000
G1 X37.385 Y25.501 0.00000
G1 X37.915 Y24.971 0.00000
G1 X37.387 Y24.924 0.00000
G1 X43.257 Y16.333 F900.000
G1 F900
G1 X43.257 Y15.758 0.00000
G1 X43.154 Y15.783 0.00000
G1 X43.048 Y15.888 0.00000
G1 X43.014 Y15.816 0.00000
G1 X43.154 Y15.783 0.00000
G1 X39.796 Y10.935 F900.000
G1 F900
G1 X39.490 Y10.589 0.00000
G1 X39.314 Y10.765 0.00000
G1 X39.136 Y10.290 0.00000
G1 X39.182 Y10.243 0.00000
G1 Z-146.080 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.486 Y15.705 0.00000
G1 X48.866 Y14.999 0.00000
G1 X49.606 Y13.709 0.00000
G1 X49.874 Y13.285 0.00000
G1 X50.668 Y12.122 0.00000
G1 X51.232 Y11.381 0.00000
G1 X51.678 Y11.628 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.898 Y24.694 F900.000
G1 F900
G1 X48.080 Y25.077 0.00000
G1 X50.029 Y24.856 0.00000
G1 X52.522 Y24.632 0.00000
G1 X52.522 Y26.724 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.158 Y27.538 0.00000
G1 X50.945 Y28.502 0.00000
G1 X52.517 Y29.294 0.00000
G1 X52.522 Y30.445 0.00000
G1 X51.263 Y29.877 0.00000
G1 X49.302 Y28.906 0.00000
G1 X47.392 Y27.913 0.00000
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.271 0.00000
G1 X47.838 Y15.378 0.00000
G1 X48.906 Y13.433 0.00000
G1 X49.305 Y12.822 0.00000
G1 X50.186 Y11.578 0.00000
G1 X50.490 Y11.197 0.00000
G1 X51.548 Y9.987 0.00000
G1 X51.973 Y9.552 0.00000
G1 X52.526 Y9.035 0.00000
G1 X52.518 Y9.970 0.00000
G1 X52.363 Y10.120 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X52.465 Y20.194 0.00000
G1 X52.522 Y20.067 0.00000
G1 X52.522 Y20.614 0.00000
G1 X51.969 Y20.819 0.00000
G1 X47.961 Y24.634 0.00000
G1 X47.794 Y25.371 F900.000
G1 F900
G1 X47.766 Y25.344 0.00000
G1 X47.766 Y25.926 0.00000
G1 X48.867 Y27.027 0.00000
G1 X48.771 Y27.514 0.00000
G1 X47.766 Y26.509 0.00000
G1 X47.766 Y27.092 0.00000
G1 X48.979 Y28.304 0.00000
G1 X47.766 Y27.674 0.00000
G1 X49.320 Y28.063 F900.000
G1 F900
G1 X50.157 Y28.900 0.00000
G1 X51.311 Y29.471 0.00000
G1 X50.586 Y28.746 0.00000
G1 X51.773 Y29.350 0.00000
G1 X52.134 Y29.711 0.00000
G1 X52.137 Y25.053 F900.000
G1 F900
G1 X51.602 Y25.101 0.00000
G1 X52.137 Y25.636 0.00000
G1 X52.137 Y26.219 0.00000
G1 X51.068 Y25.149 0.00000
G1 X50.533 Y25.197 0.00000
G1 X51.763 Y26.427 0.00000
G1 X51.242 Y26.489 0.00000
G1 X50.000 Y25.246 0.00000
G1 X49.476 Y25.306 0.00000
G1 X50.722 Y26.551 0.00000
G1 X50.201 Y26.613 0.00000
G1 X48.953 Y25.365 0.00000
G1 X48.430 Y25.425 0.00000
G1 X49.680 Y26.675 0.00000
G1 X49.160 Y26.737 0.00000
G1 X47.907 Y25.484 0.00000
G1 X47.766 Y16.224 F900.000
G1 F900
G1 X47.766 Y16.334 0.00000
G1 X47.802 Y16.259 0.00000
G1 X47.766 Y16.224 0.00000
G1 X47.766 Y15.756 0.00000
G1 X48.010 Y15.815 0.00000
G1 X51.428 Y10.710 F900.000
G1 F900
G1 X51.227 Y10.939 0.00000
G1 X51.572 Y11.129 0.00000
G1 X51.647 Y10.929 0.00000
G1 X51.428 Y10.710 0.00000
G1 X51.682 Y10.419 0.00000
G1 X51.826 Y10.455 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.345 Y11.628 0.00000
G1 X39.791 Y11.381 0.00000
G1 X40.355 Y12.122 0.00000
G1 X41.150 Y13.286 0.00000
G1 X41.617 Y14.043 0.00000
G1 X42.547 Y15.726 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X43.125 Y24.694 F900.000
G1 F900
G1 X39.054 Y20.819 0.00000
G1 X38.501 Y20.614 0.00000
G1 X38.501 Y20.067 0.00000
G1 X38.558 Y20.194 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X38.660 Y10.120 0.00000
G1 X38.505 Y9.970 0.00000
G1 X38.497 Y9.027 0.00000
G1 X39.342 Y9.845 0.00000
G1 X40.200 Y10.801 0.00000
G1 X40.704 Y11.408 0.00000
G1 X41.880 Y13.062 0.00000
G1 X42.115 Y13.431 0.00000
G1 X43.185 Y15.378 0.00000
G1 X43.632 Y15.271 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.913 0.00000
G1 X41.740 Y28.896 0.00000
G1 X39.829 Y29.844 0.00000
G1 X38.498 Y30.444 0.00000
G1 X38.506 Y29.294 0.00000
G1 X40.078 Y28.502 0.00000
G1 X41.865 Y27.538 0.00000
G1 X41.781 Y27.115 0.00000
G1 X38.501 Y26.724 0.00000
G1 X38.501 Y24.632 0.00000
G1 X40.994 Y24.856 0.00000
G1 X42.943 Y25.077 0.00000
G1 X43.088 Y24.772 0.00000
G1 X43.257 Y25.313 F900.000
G1 F900
G1 X43.172 Y25.491 0.00000
G1 X42.840 Y25.453 0.00000
G1 X43.257 Y25.870 0.00000
G1 X43.257 Y26.426 0.00000
G1 X42.212 Y25.381 0.00000
G1 X41.584 Y25.310 0.00000
G1 X43.257 Y26.983 0.00000
G1 X43.257 Y27.539 0.00000
G1 X40.956 Y25.239 0.00000
G1 X40.345 Y25.184 0.00000
G1 X41.903 Y26.742 0.00000
G1 X41.271 Y26.667 0.00000
G1 X39.734 Y25.129 0.00000
G1 X39.123 Y25.075 0.00000
G1 X40.640 Y26.591 0.00000
G1 X40.008 Y26.516 0.00000
G1 X38.886 Y25.394 0.00000
G1 X38.886 Y25.950 0.00000
G1 X39.376 Y26.441 0.00000
G1 X38.886 Y26.382 0.00000
G1 X38.886 Y25.950 0.00000
G1 X38.887 Y29.846 F900.000
G1 F900
G1 X38.889 Y29.532 0.00000
G1 X39.049 Y29.451 0.00000
G1 X39.271 Y29.673 0.00000
G1 X39.654 Y29.500 0.00000
G1 X39.419 Y29.265 0.00000
G1 X39.789 Y29.079 0.00000
G1 X40.026 Y29.316 0.00000
G1 X40.398 Y29.132 0.00000
G1 X40.159 Y28.892 0.00000
G1 X40.523 Y28.700 0.00000
G1 X40.770 Y28.947 0.00000
G1 X41.142 Y28.763 0.00000
G1 X40.884 Y28.505 0.00000
G1 X41.245 Y28.310 0.00000
G1 X41.514 Y28.579 0.00000
G1 X41.881 Y28.389 0.00000
G1 X41.607 Y28.115 0.00000
G1 X41.968 Y27.920 0.00000
