; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X50.614 Y11.162 2.00000
G1 X46.669 Y21.204 2.00000
G1 0.00000 F1200.00000
G1 X46.826 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.008 Y24.590 2.00000
G1 X49.485 Y24.333 2.00000
G1 X52.555 Y24.070 2.00000
G1 X52.553 Y26.110 2.00000
G1 X48.175 Y26.632 2.00000
G1 X48.090 Y27.064 2.00000
G1 X50.825 Y28.517 2.00000
G1 X51.669 Y28.927 2.00000
G1 X52.550 Y29.328 2.00000
G1 X52.550 Y30.456 2.00000
G1 X51.577 Y30.049 2.00000
G1 X50.163 Y29.422 2.00000
G1 X47.889 Y28.316 2.00000
G1 X46.149 Y27.431 2.00000
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.808 2.00000
G1 X46.595 Y14.922 2.00000
G1 X47.742 Y12.960 2.00000
G1 X48.053 Y12.497 2.00000
G1 X49.157 Y11.001 2.00000
G1 X49.407 Y10.697 2.00000
G1 X50.412 Y9.576 2.00000
G1 X50.928 Y9.050 2.00000
G1 X51.868 Y8.186 2.00000
G1 X52.554 Y7.629 2.00000
G1 X52.545 Y8.541 2.00000
G1 X51.988 Y8.994 2.00000
G1 X51.335 Y9.598 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X51.405 Y19.724 2.00000
G1 X52.546 Y17.152 2.00000
G1 X52.545 Y17.402 2.00000
G1 X51.403 Y19.975 2.00000
G1 X52.581 Y19.539 2.00000
G1 X52.566 Y19.721 2.00000
G1 X50.904 Y20.336 2.00000
G1 X46.889 Y24.140 2.00000
G1 0.00000 F1200.00000
G1 X46.444 Y24.965 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.656 Y24.764 2.00000
G1 X46.771 Y25.009 2.00000
G1 X46.981 Y24.987 2.00000
G1 X46.442 Y25.526 2.00000
G1 X46.442 Y26.085 2.00000
G1 X47.604 Y24.923 2.00000
G1 X48.227 Y24.858 2.00000
G1 X46.442 Y26.644 2.00000
G1 X46.442 Y27.140 2.00000
G1 X46.483 Y27.161 2.00000
G1 X48.850 Y24.794 2.00000
G1 X49.473 Y24.729 2.00000
G1 X47.937 Y26.265 2.00000
G1 X48.571 Y26.190 2.00000
G1 X50.085 Y24.676 2.00000
G1 X50.696 Y24.623 2.00000
G1 X49.206 Y26.114 2.00000
G1 X49.840 Y26.038 2.00000
G1 X51.308 Y24.571 2.00000
G1 X51.919 Y24.518 2.00000
G1 X50.474 Y25.963 2.00000
G1 X51.108 Y25.887 2.00000
G1 X52.161 Y24.834 2.00000
G1 X52.161 Y25.393 2.00000
G1 X51.743 Y25.812 2.00000
G1 0.00000 F1200.00000
G1 X47.825 Y26.377 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.853 Y27.349 2.00000
G1 X47.224 Y27.537 2.00000
G1 X47.688 Y27.073 2.00000
G1 X47.648 Y27.274 2.00000
G1 X47.908 Y27.412 2.00000
G1 X47.594 Y27.726 2.00000
G1 X47.964 Y27.914 2.00000
G1 X48.273 Y27.606 2.00000
G1 X48.637 Y27.800 2.00000
G1 X48.339 Y28.098 2.00000
G1 X48.715 Y28.281 2.00000
G1 X49.002 Y27.993 2.00000
G1 X49.367 Y28.187 2.00000
G1 X49.091 Y28.464 2.00000
G1 X49.466 Y28.646 2.00000
G1 X49.732 Y28.381 2.00000
G1 X50.097 Y28.575 2.00000
G1 X49.842 Y28.829 2.00000
G1 X50.218 Y29.012 2.00000
G1 X50.462 Y28.768 2.00000
G1 X50.832 Y28.957 2.00000
G1 X50.602 Y29.187 2.00000
G1 X50.989 Y29.358 2.00000
G1 X51.208 Y29.140 2.00000
G1 X51.585 Y29.321 2.00000
G1 X51.376 Y29.530 2.00000
G1 X51.764 Y29.701 2.00000
G1 X51.970 Y29.495 2.00000
G1 X52.157 Y29.581 2.00000
G1 X52.157 Y29.866 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.147 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.172 Y14.750 2.00000
G1 X47.119 Y14.804 2.00000
G1 X48.057 Y13.199 2.00000
G1 X48.135 Y13.121 2.00000
G1 0.00000 F1200.00000
G1 X47.119 Y14.804 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.785 Y15.375 2.00000
G1 X46.595 Y15.327 2.00000
G1 X46.442 Y15.481 2.00000
G1 0.00000 F1200.00000
G1 X50.502 Y10.644 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.895 Y9.644 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.261 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.284 Y11.161 2.00000
G1 X38.731 Y10.902 2.00000
G1 X39.655 Y12.142 2.00000
G1 X40.152 Y12.871 2.00000
G1 X41.312 Y14.807 2.00000
G1 X42.749 Y17.554 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.346 Y21.269 2.00000
G1 0.00000 F1200.00000
G1 X42.071 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X37.994 Y20.336 2.00000
G1 X36.317 Y19.716 2.00000
G1 X36.288 Y19.528 2.00000
G1 X37.495 Y19.975 2.00000
G1 X36.353 Y17.402 2.00000
G1 X36.352 Y17.152 2.00000
G1 X37.493 Y19.724 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X37.562 Y9.598 2.00000
G1 X36.910 Y8.994 2.00000
G1 X36.347 Y8.537 2.00000
G1 X36.310 Y7.899 2.00000
G1 X36.325 Y7.622 2.00000
G1 X36.635 Y7.860 2.00000
G1 X37.649 Y8.746 2.00000
G1 X38.127 Y9.205 2.00000
G1 X39.231 Y10.397 2.00000
G1 X39.701 Y10.951 2.00000
G1 X40.845 Y12.497 2.00000
G1 X41.105 Y12.882 2.00000
G1 X42.303 Y14.922 2.00000
G1 X42.749 Y14.808 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.431 2.00000
G1 X41.022 Y28.310 2.00000
G1 X38.882 Y29.353 2.00000
G1 X37.323 Y30.046 2.00000
G1 X36.351 Y30.455 2.00000
G1 X36.348 Y29.327 2.00000
G1 X37.448 Y28.823 2.00000
G1 X39.350 Y27.852 2.00000
G1 X40.807 Y27.063 2.00000
G1 X40.723 Y26.632 2.00000
G1 X36.344 Y26.110 2.00000
G1 X36.343 Y24.070 2.00000
G1 X38.899 Y24.287 2.00000
G1 X41.890 Y24.589 2.00000
G1 X42.035 Y24.279 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y27.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y26.582 2.00000
G1 X41.322 Y27.717 2.00000
G1 X40.214 Y28.267 2.00000
G1 X41.166 Y27.315 2.00000
G1 X39.949 Y27.974 2.00000
G1 X39.126 Y28.797 2.00000
G1 X38.090 Y29.275 2.00000
G1 X38.783 Y28.582 2.00000
G1 X37.644 Y29.164 2.00000
G1 X37.090 Y29.718 2.00000
G1 X36.742 Y29.864 2.00000
G1 X36.741 Y29.579 2.00000
G1 X37.644 Y29.164 2.00000
G1 0.00000 F1200.00000
G1 X41.242 Y27.238 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y26.025 2.00000
G1 X42.456 Y25.467 2.00000
G1 X41.151 Y26.773 2.00000
G1 X41.059 Y26.307 2.00000
G1 X42.426 Y24.939 2.00000
G1 X42.241 Y24.764 2.00000
G1 X42.128 Y25.008 2.00000
G1 X41.830 Y24.978 2.00000
G1 X40.587 Y26.221 2.00000
G1 X40.089 Y26.161 2.00000
G1 X41.324 Y24.927 2.00000
G1 X40.818 Y24.876 2.00000
G1 X39.591 Y26.102 2.00000
G1 X39.093 Y26.043 2.00000
G1 X40.311 Y24.824 2.00000
G1 X39.805 Y24.773 2.00000
G1 X38.595 Y25.983 2.00000
G1 X38.097 Y25.924 2.00000
G1 X39.299 Y24.722 2.00000
G1 X38.791 Y24.672 2.00000
G1 X37.599 Y25.865 2.00000
G1 X37.101 Y25.805 2.00000
G1 X38.278 Y24.628 2.00000
G1 X37.764 Y24.585 2.00000
G1 X36.737 Y25.612 2.00000
G1 X36.736 Y25.054 2.00000
G1 X37.250 Y24.541 2.00000
G1 X36.736 Y24.497 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y16.147 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.549 2.00000
G1 X42.251 Y15.755 2.00000
G1 X42.045 Y15.362 2.00000
G1 X42.084 Y15.323 2.00000
G1 X41.863 Y14.947 2.00000
G1 X41.840 Y14.969 2.00000
G1 X41.641 Y14.570 2.00000
G1 X41.185 Y13.830 2.00000
G1 X41.199 Y13.816 2.00000
G1 X40.977 Y13.440 2.00000
G1 X40.960 Y13.456 2.00000
G1 X40.736 Y13.082 2.00000
G1 X40.754 Y13.064 2.00000
G1 X40.512 Y12.708 2.00000
G1 0.00000 F1200.00000
G1 X38.739 Y10.444 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.419 Y10.098 2.00000
G1 X38.248 Y10.269 2.00000
G1 X38.060 Y9.791 2.00000
G1 X38.099 Y9.752 2.00000
G1 Z-146.000 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.637 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y21.192 2.00000
G1 X46.149 Y17.554 2.00000
G1 X47.585 Y14.808 2.00000
G1 X48.019 Y14.059 2.00000
G1 X48.784 Y12.813 2.00000
G1 X49.313 Y12.039 2.00000
G1 X50.166 Y10.903 2.00000
G1 X50.614 Y11.162 2.00000
G1 X46.669 Y21.204 2.00000
G1 0.00000 F1200.00000
G1 X46.826 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.008 Y24.589 2.00000
G1 X49.462 Y24.335 2.00000
G1 X51.092 Y24.194 2.00000
G1 X51.092 Y26.285 2.00000
G1 X48.175 Y26.632 2.00000
G1 X48.090 Y27.063 2.00000
G1 X49.762 Y27.969 2.00000
G1 X51.099 Y28.649 2.00000
G1 X51.094 Y29.836 2.00000
G1 X50.163 Y29.422 2.00000
G1 X48.101 Y28.424 2.00000
G1 X46.149 Y27.431 2.00000
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.808 2.00000
G1 X46.595 Y14.921 2.00000
G1 X47.791 Y12.883 2.00000
G1 X48.184 Y12.310 2.00000
G1 X49.151 Y11.009 2.00000
G1 X49.440 Y10.657 2.00000
G1 X50.356 Y9.634 2.00000
G1 X51.105 Y8.885 2.00000
G1 X51.088 Y10.226 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X51.084 Y20.028 2.00000
G1 X51.085 Y20.269 2.00000
G1 X50.904 Y20.336 2.00000
G1 X46.890 Y24.140 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y27.139 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.590 Y27.724 2.00000
G1 X46.442 Y26.575 2.00000
G1 X46.442 Y26.010 2.00000
G1 X47.658 Y27.226 2.00000
G1 X47.751 Y26.755 2.00000
G1 X46.442 Y25.446 2.00000
G1 X46.442 Y24.968 2.00000
G1 X46.486 Y24.926 2.00000
G1 X47.844 Y26.283 2.00000
G1 X48.342 Y26.217 2.00000
G1 X47.100 Y24.975 2.00000
G1 X47.611 Y24.922 2.00000
G1 X48.847 Y26.157 2.00000
G1 X49.351 Y26.097 2.00000
G1 X48.123 Y24.869 2.00000
G1 X48.635 Y24.816 2.00000
G1 X49.855 Y26.037 2.00000
G1 X50.360 Y25.976 2.00000
G1 X49.146 Y24.763 2.00000
G1 X49.660 Y24.712 2.00000
G1 X50.699 Y25.751 2.00000
G1 X50.699 Y25.187 2.00000
G1 X50.180 Y24.667 2.00000
G1 X50.699 Y24.622 2.00000
G1 0.00000 F1200.00000
G1 X47.763 Y27.332 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.717 Y28.286 2.00000
G1 X49.811 Y28.816 2.00000
G1 X48.996 Y28.000 2.00000
G1 X50.185 Y28.624 2.00000
G1 X50.704 Y29.144 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.147 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y15.549 2.00000
G1 X46.647 Y15.754 2.00000
G1 X46.853 Y15.361 2.00000
G1 X46.814 Y15.323 2.00000
G1 X47.035 Y14.946 2.00000
G1 X47.058 Y14.969 2.00000
G1 X47.257 Y14.569 2.00000
G1 X47.921 Y13.438 2.00000
G1 X47.932 Y13.449 2.00000
G1 X48.160 Y13.078 2.00000
G1 X48.144 Y13.063 2.00000
G1 X48.388 Y12.707 2.00000
G1 0.00000 F1200.00000
G1 X50.157 Y10.445 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.503 Y10.644 2.00000
G1 X50.623 Y10.338 2.00000
G1 X50.427 Y10.143 2.00000
G1 X50.700 Y9.845 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.261 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.284 Y11.161 2.00000
G1 X38.731 Y10.903 2.00000
G1 X39.585 Y12.039 2.00000
G1 X40.157 Y12.879 2.00000
G1 X40.879 Y14.059 2.00000
G1 X41.313 Y14.808 2.00000
G1 X42.749 Y17.554 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.346 Y21.269 2.00000
G1 0.00000 F1200.00000
G1 X42.071 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X37.994 Y20.336 2.00000
G1 X37.813 Y20.269 2.00000
G1 X37.814 Y20.028 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X37.809 Y10.226 2.00000
G1 X37.793 Y8.889 2.00000
G1 X38.129 Y9.206 2.00000
G1 X38.743 Y9.854 2.00000
G1 X39.700 Y10.951 2.00000
G1 X40.901 Y12.577 2.00000
G1 X41.105 Y12.881 2.00000
G1 X42.303 Y14.921 2.00000
G1 X42.749 Y14.809 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.431 2.00000
G1 X40.812 Y28.416 2.00000
G1 X38.905 Y29.342 2.00000
G1 X37.798 Y29.836 2.00000
G1 X37.807 Y28.644 2.00000
G1 X39.135 Y27.969 2.00000
G1 X40.807 Y27.063 2.00000
G1 X40.723 Y26.632 2.00000
G1 X37.806 Y26.285 2.00000
G1 X37.805 Y24.194 2.00000
G1 X41.890 Y24.589 2.00000
G1 X42.035 Y24.279 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y24.968 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.241 Y24.764 2.00000
G1 X42.128 Y25.007 2.00000
G1 X41.905 Y24.985 2.00000
G1 X42.456 Y25.536 2.00000
G1 X42.456 Y26.104 2.00000
G1 X41.276 Y24.924 2.00000
G1 X40.647 Y24.863 2.00000
G1 X42.456 Y26.672 2.00000
G1 X42.456 Y27.140 2.00000
G1 X42.389 Y27.173 2.00000
G1 X40.018 Y24.802 2.00000
G1 X39.389 Y24.741 2.00000
G1 X40.907 Y26.259 2.00000
G1 X40.262 Y26.182 2.00000
G1 X38.760 Y24.681 2.00000
G1 X38.198 Y24.626 2.00000
G1 X38.198 Y24.687 2.00000
G1 X39.617 Y26.105 2.00000
G1 X38.972 Y26.028 2.00000
G1 X38.198 Y25.255 2.00000
G1 X38.199 Y25.823 2.00000
G1 X38.327 Y25.951 2.00000
G1 X38.199 Y25.936 2.00000
G1 X38.199 Y25.823 2.00000
G1 0.00000 F1200.00000
G1 X38.196 Y29.229 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.589 Y29.054 2.00000
G1 X38.346 Y28.811 2.00000
G1 X38.722 Y28.619 2.00000
G1 X38.975 Y28.872 2.00000
G1 X39.357 Y28.686 2.00000
G1 X39.099 Y28.428 2.00000
G1 X39.472 Y28.233 2.00000
G1 X39.740 Y28.501 2.00000
G1 X40.122 Y28.315 2.00000
G1 X39.840 Y28.033 2.00000
G1 X40.209 Y27.834 2.00000
G1 X40.505 Y28.129 2.00000
G1 X40.883 Y27.940 2.00000
G1 X40.577 Y27.634 2.00000
G1 X40.946 Y27.434 2.00000
G1 X41.260 Y27.748 2.00000
G1 X41.636 Y27.557 2.00000
G1 X41.224 Y27.144 2.00000
G1 X41.084 Y26.436 2.00000
G1 X42.013 Y27.365 2.00000
G1 0.00000 F1200.00000
G1 X42.288 Y15.826 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.994 2.00000
G1 X42.456 Y15.328 2.00000
G1 X42.424 Y15.295 2.00000
G1 X42.113 Y15.373 2.00000
G1 X40.529 Y12.734 2.00000
G1 0.00000 F1200.00000
G1 X38.395 Y10.643 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.201 Y10.150 2.00000
G1 X38.200 Y9.852 2.00000
G1 Z-145.500 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.431 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.807 2.00000
G1 X46.595 Y14.920 2.00000
G1 X47.726 Y12.985 2.00000
G1 X48.237 Y12.232 2.00000
G1 X49.196 Y10.952 2.00000
G1 X49.955 Y10.082 2.00000
G1 X49.954 Y11.174 2.00000
G1 X49.384 Y11.935 2.00000
G1 X48.784 Y12.812 2.00000
G1 X48.076 Y13.960 2.00000
G1 X47.585 Y14.809 2.00000
G1 X46.149 Y17.554 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X49.958 Y12.832 2.00000
G1 X49.958 Y13.103 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X49.961 Y21.092 2.00000
G1 X49.961 Y21.230 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.008 Y24.589 2.00000
G1 X49.959 Y24.294 2.00000
G1 X49.959 Y26.420 2.00000
G1 X48.175 Y26.632 2.00000
G1 X48.090 Y27.063 2.00000
G1 X49.953 Y28.070 2.00000
G1 X49.956 Y29.319 2.00000
G1 X48.312 Y28.531 2.00000
G1 X46.226 Y27.471 2.00000
G1 0.00000 F1200.00000
G1 X46.444 Y24.965 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y25.538 2.00000
G1 X46.995 Y24.985 2.00000
G1 X47.629 Y24.921 2.00000
G1 X46.442 Y26.109 2.00000
G1 X46.442 Y26.680 2.00000
G1 X48.263 Y24.858 2.00000
G1 X48.897 Y24.795 2.00000
G1 X46.515 Y27.177 2.00000
G1 X46.893 Y27.369 2.00000
G1 X47.810 Y26.452 2.00000
G1 X47.670 Y27.163 2.00000
G1 X47.271 Y27.562 2.00000
G1 X47.650 Y27.754 2.00000
G1 X47.963 Y27.440 2.00000
G1 X48.333 Y27.641 2.00000
G1 X48.028 Y27.946 2.00000
G1 X48.406 Y28.139 2.00000
G1 X48.704 Y27.841 2.00000
G1 X49.074 Y28.041 2.00000
G1 X48.790 Y28.325 2.00000
G1 X49.176 Y28.510 2.00000
G1 X49.444 Y28.242 2.00000
G1 X49.561 Y28.305 2.00000
G1 X49.562 Y28.695 2.00000
G1 0.00000 F1200.00000
G1 X49.301 Y26.103 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X49.566 Y25.837 2.00000
G1 X49.566 Y25.267 2.00000
G1 X48.653 Y26.180 2.00000
G1 X48.005 Y26.257 2.00000
G1 X49.531 Y24.731 2.00000
G1 X48.897 Y24.795 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.147 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.172 Y14.750 2.00000
G1 X47.117 Y14.806 2.00000
G1 X48.053 Y13.203 2.00000
G1 X48.128 Y13.128 2.00000
G1 0.00000 F1200.00000
G1 X47.117 Y14.806 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.785 Y15.374 2.00000
G1 X46.596 Y15.326 2.00000
G1 X46.442 Y15.481 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.431 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.602 Y28.523 2.00000
G1 X38.939 Y29.320 2.00000
G1 X38.945 Y28.070 2.00000
G1 X40.807 Y27.063 2.00000
G1 X40.723 Y26.632 2.00000
G1 X38.939 Y26.420 2.00000
G1 X38.939 Y24.294 2.00000
G1 X41.890 Y24.589 2.00000
G1 X42.071 Y24.200 2.00000
G1 X38.937 Y21.230 2.00000
G1 X38.936 Y21.092 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X38.939 Y13.103 2.00000
G1 X38.940 Y12.832 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X41.478 Y15.110 2.00000
G1 X40.822 Y13.961 2.00000
G1 X40.114 Y12.812 2.00000
G1 X39.514 Y11.935 2.00000
G1 X38.944 Y11.174 2.00000
G1 X38.944 Y10.071 2.00000
G1 X39.700 Y10.950 2.00000
G1 X40.460 Y11.957 2.00000
G1 X41.106 Y12.883 2.00000
G1 X42.303 Y14.920 2.00000
G1 X42.749 Y14.808 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.518 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y27.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y26.524 2.00000
G1 X41.204 Y27.776 2.00000
G1 X39.980 Y28.386 2.00000
G1 X40.914 Y27.452 2.00000
G1 X39.574 Y28.176 2.00000
G1 X39.336 Y28.415 2.00000
G1 X39.336 Y28.305 2.00000
G1 X39.574 Y28.176 2.00000
G1 0.00000 F1200.00000
G1 X41.223 Y27.142 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y25.909 2.00000
G1 X42.456 Y25.294 2.00000
G1 X41.122 Y26.628 2.00000
G1 X41.053 Y26.276 2.00000
G1 X40.879 Y26.256 2.00000
G1 X42.308 Y24.827 2.00000
G1 X42.241 Y24.764 2.00000
G1 X42.128 Y25.007 2.00000
G1 X41.569 Y24.951 2.00000
G1 X40.330 Y26.190 2.00000
G1 X39.780 Y26.125 2.00000
G1 X41.010 Y24.896 2.00000
G1 X40.450 Y24.840 2.00000
G1 X39.332 Y25.958 2.00000
G1 X39.332 Y25.343 2.00000
G1 X39.891 Y24.784 2.00000
G1 X39.332 Y24.728 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y16.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.555 2.00000
G1 X42.256 Y15.755 2.00000
G1 X42.056 Y15.370 2.00000
G1 X42.091 Y15.335 2.00000
G1 X41.874 Y14.966 2.00000
G1 X41.856 Y14.985 2.00000
G1 X41.645 Y14.610 2.00000
G1 X41.658 Y14.598 2.00000
G1 X41.008 Y13.492 2.00000
G1 X40.776 Y13.138 2.00000
G1 X40.791 Y13.123 2.00000
G1 X40.775 Y13.095 2.00000
G1 X40.553 Y12.776 2.00000
G1 Z-145.000 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.429 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.806 2.00000
G1 X46.595 Y14.920 2.00000
G1 X47.718 Y12.997 2.00000
G1 X48.176 Y12.315 2.00000
G1 X49.090 Y11.089 2.00000
G1 X49.088 Y12.370 2.00000
G1 X48.668 Y12.999 2.00000
G1 X48.133 Y13.861 2.00000
G1 X47.686 Y14.629 2.00000
G1 X46.806 Y16.274 2.00000
G1 X46.149 Y17.555 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X49.084 Y15.057 2.00000
G1 X49.084 Y15.330 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X49.083 Y21.924 2.00000
G1 X49.083 Y22.061 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.009 Y24.590 2.00000
G1 X49.074 Y24.374 2.00000
G1 X49.082 Y26.524 2.00000
G1 X48.175 Y26.632 2.00000
G1 X48.090 Y27.061 2.00000
G1 X49.083 Y27.607 2.00000
G1 X49.080 Y28.908 2.00000
G1 X47.929 Y28.344 2.00000
G1 X46.226 Y27.469 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y27.138 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.616 Y27.742 2.00000
G1 X46.442 Y26.567 2.00000
G1 X46.442 Y25.996 2.00000
G1 X47.660 Y27.214 2.00000
G1 X47.754 Y26.737 2.00000
G1 X46.442 Y25.425 2.00000
G1 X46.442 Y24.968 2.00000
G1 X46.500 Y24.912 2.00000
G1 X47.862 Y26.274 2.00000
G1 X48.373 Y26.213 2.00000
G1 X47.131 Y24.972 2.00000
G1 X47.648 Y24.918 2.00000
G1 X48.687 Y25.957 2.00000
