; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X15.602 Y10.766 0.00000
G1 X16.024 Y11.013 0.00000
G1 X16.472 Y11.053 0.00000
G1 X17.421 Y10.762 0.00000
G1 X18.217 Y10.587 0.00000
G1 X18.477 Y10.463 0.00000
G1 X18.719 Y10.238 0.00000
G1 X18.882 Y9.958 0.00000
G1 X18.971 Y9.562 0.00000
G1 X18.793 Y8.592 0.00000
G1 X18.709 Y7.884 0.00000
G1 X18.677 Y7.549 0.00000
G1 X18.660 Y6.930 0.00000
G1 X18.673 Y6.495 0.00000
G1 X18.749 Y5.512 0.00000
G1 X18.937 Y4.379 0.00000
G1 X19.673 Y4.350 0.00000
G1 X20.406 Y4.379 0.00000
G1 X20.588 Y5.498 0.00000
G1 X20.664 Y6.521 0.00000
G1 X20.673 Y7.024 0.00000
G1 X20.650 Y7.674 0.00000
G1 X20.588 Y8.310 0.00000
G1 X20.376 Y9.561 0.00000
G1 X20.451 Y9.921 0.00000
G1 X20.596 Y10.198 0.00000
G1 X20.827 Y10.433 0.00000
G1 X21.094 Y10.577 0.00000
G1 X22.007 Y10.784 0.00000
G1 X22.843 Y11.045 0.00000
G1 X23.158 Y11.040 0.00000
G1 X23.414 Y10.969 0.00000
G1 X23.750 Y10.757 0.00000
G1 X23.995 Y10.414 0.00000
G1 X24.279 Y9.586 0.00000
G1 X24.558 Y8.935 0.00000
G1 X24.698 Y8.629 0.00000
G1 X24.994 Y8.084 0.00000
G1 X25.222 Y7.714 0.00000
G1 X25.779 Y6.900 0.00000
G1 X26.509 Y6.014 0.00000
G1 X27.161 Y6.356 0.00000
G1 X27.781 Y6.748 0.00000
G1 X27.379 Y7.808 0.00000
G1 X26.934 Y8.733 0.00000
G1 X26.690 Y9.172 0.00000
G1 X26.345 Y9.724 0.00000
G1 X25.975 Y10.241 0.00000
G1 X25.227 Y11.132 0.00000
G1 X25.050 Y11.520 0.00000
G1 X25.047 Y12.017 0.00000
G1 X25.255 Y12.438 0.00000
G1 X25.964 Y13.094 0.00000
G1 X26.463 Y13.644 0.00000
G1 X26.652 Y13.803 0.00000
G1 X26.885 Y13.911 0.00000
G1 X27.168 Y13.965 0.00000
G1 X27.475 Y13.939 0.00000
G1 X27.788 Y13.827 0.00000
G1 X28.528 Y13.197 0.00000
G1 X29.099 Y12.770 0.00000
G1 X29.375 Y12.574 0.00000
G1 X29.806 Y12.307 0.00000
G1 X30.247 Y12.063 0.00000
G1 X31.174 Y11.618 0.00000
G1 X32.249 Y11.215 0.00000
G1 X32.642 Y11.838 0.00000
G1 X32.983 Y12.488 0.00000
G1 X32.105 Y13.205 0.00000
G1 X31.257 Y13.782 0.00000
G1 X30.826 Y14.041 0.00000
G1 X30.252 Y14.346 0.00000
G1 X29.673 Y14.609 0.00000
G1 X28.580 Y15.006 0.00000
G1 X28.232 Y15.255 0.00000
G1 X27.985 Y15.677 0.00000
G1 X27.945 Y16.125 0.00000
G1 X28.236 Y17.074 0.00000
G1 X28.411 Y17.870 0.00000
G1 X28.536 Y18.129 0.00000
G1 X28.760 Y18.372 0.00000
G1 X29.040 Y18.535 0.00000
G1 X29.436 Y18.624 0.00000
G1 X30.406 Y18.446 0.00000
G1 X31.114 Y18.361 0.00000
G1 X31.449 Y18.330 0.00000
G1 X32.068 Y18.313 0.00000
G1 X32.503 Y18.326 0.00000
G1 X33.486 Y18.402 0.00000
G1 X34.619 Y18.590 0.00000
G1 X34.649 Y19.326 0.00000
G1 X34.619 Y20.059 0.00000
G1 X33.500 Y20.241 0.00000
G1 X32.518 Y20.315 0.00000
G1 X31.973 Y20.326 0.00000
G1 X31.324 Y20.303 0.00000
G1 X30.689 Y20.241 0.00000
G1 X29.438 Y20.029 0.00000
G1 X29.078 Y20.103 0.00000
G1 X28.800 Y20.249 0.00000
G1 X28.565 Y20.480 0.00000
G1 X28.421 Y20.747 0.00000
G1 X28.214 Y21.660 0.00000
G1 X27.953 Y22.496 0.00000
G1 X27.959 Y22.811 0.00000
G1 X28.029 Y23.066 0.00000
G1 X28.242 Y23.403 0.00000
G1 X28.584 Y23.648 0.00000
G1 X29.412 Y23.932 0.00000
G1 X30.063 Y24.211 0.00000
G1 X30.369 Y24.351 0.00000
G1 X30.914 Y24.647 0.00000
G1 X31.284 Y24.875 0.00000
G1 X32.098 Y25.432 0.00000
G1 X32.984 Y26.161 0.00000
G1 X32.642 Y26.814 0.00000
G1 X32.250 Y27.434 0.00000
G1 X31.190 Y27.032 0.00000
G1 X30.266 Y26.586 0.00000
G1 X29.826 Y26.343 0.00000
G1 X29.274 Y25.998 0.00000
G1 X28.757 Y25.628 0.00000
G1 X27.867 Y24.880 0.00000
G1 X27.478 Y24.703 0.00000
G1 X26.981 Y24.700 0.00000
G1 X26.560 Y24.907 0.00000
G1 X25.904 Y25.616 0.00000
G1 X25.355 Y26.116 0.00000
G1 X25.195 Y26.305 0.00000
G1 X25.088 Y26.538 0.00000
G1 X25.033 Y26.821 0.00000
G1 X25.059 Y27.128 0.00000
G1 X25.171 Y27.441 0.00000
G1 X25.802 Y28.181 0.00000
G1 X26.228 Y28.752 0.00000
G1 X26.424 Y29.027 0.00000
G1 X26.692 Y29.458 0.00000
G1 X26.935 Y29.900 0.00000
G1 X27.380 Y30.827 0.00000
G1 X27.783 Y31.901 0.00000
G1 X27.160 Y32.295 0.00000
G1 X26.511 Y32.636 0.00000
G1 X25.794 Y31.758 0.00000
G1 X25.216 Y30.910 0.00000
G1 X24.957 Y30.479 0.00000
G1 X24.652 Y29.905 0.00000
G1 X24.389 Y29.326 0.00000
G1 X23.992 Y28.233 0.00000
G1 X23.743 Y27.885 0.00000
G1 X23.321 Y27.638 0.00000
G1 X22.873 Y27.598 0.00000
G1 X21.924 Y27.889 0.00000
G1 X21.128 Y28.064 0.00000
G1 X20.869 Y28.188 0.00000
G1 X20.626 Y28.413 0.00000
G1 X20.464 Y28.693 0.00000
G1 X20.374 Y29.089 0.00000
G1 X20.553 Y30.059 0.00000
G1 X20.637 Y30.766 0.00000
G1 X20.669 Y31.102 0.00000
G1 X20.685 Y31.721 0.00000
G1 X20.673 Y32.156 0.00000
G1 X20.597 Y33.139 0.00000
G1 X20.408 Y34.272 0.00000
G1 X19.673 Y34.301 0.00000
G1 X18.939 Y34.272 0.00000
G1 X18.757 Y33.153 0.00000
G1 X18.683 Y32.171 0.00000
G1 X18.672 Y31.626 0.00000
G1 X18.695 Y30.977 0.00000
G1 X18.757 Y30.341 0.00000
G1 X18.969 Y29.090 0.00000
G1 X18.895 Y28.730 0.00000
G1 X18.749 Y28.453 0.00000
G1 X18.518 Y28.218 0.00000
G1 X18.251 Y28.074 0.00000
G1 X17.338 Y27.867 0.00000
G1 X16.502 Y27.606 0.00000
G1 X16.187 Y27.611 0.00000
G1 X16.016 Y27.659 0.00000
G1 X15.870 Y28.185 F900.000
G1 F900
G1 X15.703 Y28.419 0.00000
G1 X15.433 Y29.206 0.00000
G1 X15.146 Y29.875 0.00000
G1 X14.999 Y30.198 0.00000
G1 X14.692 Y30.763 0.00000
G1 X14.453 Y31.151 0.00000
G1 X13.881 Y31.986 0.00000
G1 X13.219 Y32.802 0.00000
G1 X12.921 Y33.125 0.00000
G1 X11.988 Y32.635 0.00000
G1 X11.099 Y32.073 0.00000
G1 X11.227 Y31.665 0.00000
G1 X11.606 Y30.686 0.00000
G1 X12.063 Y29.738 0.00000
G1 X12.317 Y29.279 0.00000
G1 X12.674 Y28.709 0.00000
G1 X13.060 Y28.169 0.00000
G1 X13.783 Y27.308 0.00000
G1 X13.903 Y27.045 0.00000
G1 X13.905 Y26.724 0.00000
G1 X13.771 Y26.451 0.00000
G1 X13.103 Y25.834 0.00000
G1 X12.609 Y25.291 0.00000
G1 X12.481 Y25.182 0.00000
G1 X12.339 Y25.117 0.00000
G1 X12.156 Y25.082 0.00000
G1 X11.955 Y25.099 0.00000
G1 X11.757 Y25.169 0.00000
G1 X11.062 Y25.761 0.00000
G1 X10.188 Y26.404 0.00000
G1 X9.738 Y26.683 0.00000
G1 X9.278 Y26.937 0.00000
G1 X8.327 Y27.394 0.00000
G1 X7.345 Y27.770 0.00000
G1 X6.926 Y27.900 0.00000
G1 X6.363 Y27.010 0.00000
G1 X5.874 Y26.078 0.00000
G1 X6.189 Y25.789 0.00000
G1 X7.006 Y25.131 0.00000
G1 X7.876 Y24.538 0.00000
G1 X8.326 Y24.268 0.00000
G1 X8.920 Y23.952 0.00000
G1 X9.524 Y23.678 0.00000
G1 X10.581 Y23.294 0.00000
G1 X10.816 Y23.125 0.00000
G1 X10.977 Y22.851 0.00000
G1 X11.002 Y22.567 0.00000
G1 X10.729 Y21.677 0.00000
G1 X10.560 Y20.910 0.00000
G1 X10.481 Y20.745 0.00000
G1 X10.336 Y20.587 0.00000
G1 X10.145 Y20.480 0.00000
G1 X9.900 Y20.428 0.00000
G1 X8.973 Y20.597 0.00000
G1 X8.277 Y20.678 0.00000
G1 X7.899 Y20.713 0.00000
G1 X7.260 Y20.728 0.00000
G1 X6.806 Y20.714 0.00000
G1 X5.797 Y20.636 0.00000
G1 X4.761 Y20.471 0.00000
G1 X4.346 Y20.378 0.00000
G1 X4.304 Y19.325 0.00000
G1 X4.346 Y18.275 0.00000
G1 X4.763 Y18.182 0.00000
G1 X5.800 Y18.022 0.00000
G1 X6.807 Y17.946 0.00000
G1 X7.374 Y17.934 0.00000
G1 X8.047 Y17.957 0.00000
G1 X8.708 Y18.021 0.00000
G1 X9.901 Y18.222 0.00000
G1 X10.134 Y18.174 0.00000
G1 X10.312 Y18.081 0.00000
G1 X10.463 Y17.933 0.00000
G1 X10.553 Y17.765 0.00000
G1 X10.752 Y16.889 0.00000
G1 X10.999 Y16.098 0.00000
G1 X10.995 Y15.897 0.00000
G1 X10.953 Y15.745 0.00000
G1 X10.813 Y15.523 0.00000
G1 X10.581 Y15.357 0.00000
G1 X9.792 Y15.086 0.00000
G1 X9.123 Y14.799 0.00000
G1 X8.801 Y14.651 0.00000
G1 X8.235 Y14.344 0.00000
G1 X7.847 Y14.106 0.00000
G1 X7.013 Y13.534 0.00000
G1 X6.196 Y12.872 0.00000
G1 X5.873 Y12.574 0.00000
G1 X6.363 Y11.641 0.00000
G1 X6.925 Y10.752 0.00000
G1 X7.333 Y10.880 0.00000
G1 X8.312 Y11.258 0.00000
G1 X9.260 Y11.716 0.00000
G1 X9.719 Y11.970 0.00000
G1 X10.290 Y12.327 0.00000
G1 X10.829 Y12.713 0.00000
G1 X11.690 Y13.436 0.00000
G1 X11.954 Y13.556 0.00000
G1 X12.274 Y13.558 0.00000
G1 X12.547 Y13.423 0.00000
G1 X13.165 Y12.755 0.00000
G1 X13.708 Y12.262 0.00000
G1 X13.816 Y12.133 0.00000
G1 X13.881 Y11.992 0.00000
G1 X13.917 Y11.809 0.00000
G1 X13.900 Y11.608 0.00000
G1 X13.829 Y11.410 0.00000
G1 X13.237 Y10.715 0.00000
G1 X12.594 Y9.841 0.00000
G1 X12.315 Y9.391 0.00000
G1 X12.061 Y8.931 0.00000
G1 X11.605 Y7.980 0.00000
G1 X11.229 Y6.998 0.00000
G1 X11.098 Y6.579 0.00000
G1 X11.988 Y6.016 0.00000
G1 X12.920 Y5.527 0.00000
G1 X13.209 Y5.842 0.00000
G1 X13.867 Y6.659 0.00000
G1 X14.460 Y7.529 0.00000
G1 X14.731 Y7.978 0.00000
G1 X15.046 Y8.573 0.00000
G1 X15.321 Y9.177 0.00000
G1 X15.704 Y10.234 0.00000
G1 X15.873 Y10.469 0.00000
G1 X16.147 Y10.629 0.00000
G1 X16.431 Y10.655 0.00000
G1 X17.321 Y10.382 0.00000
G1 X18.088 Y10.213 0.00000
G1 X18.253 Y10.134 0.00000
G1 X18.409 Y9.990 0.00000
G1 X18.512 Y9.813 0.00000
G1 X18.570 Y9.554 0.00000
G1 X18.404 Y8.651 0.00000
G1 X18.318 Y7.926 0.00000
G1 X18.285 Y7.573 0.00000
G1 X18.268 Y6.930 0.00000
G1 X18.281 Y6.474 0.00000
G1 X18.358 Y5.466 0.00000
G1 X18.524 Y4.428 0.00000
G1 X18.620 Y3.999 0.00000
G1 X19.673 Y3.957 0.00000
G1 X20.724 Y3.999 0.00000
G1 X20.817 Y4.416 0.00000
G1 X20.979 Y5.453 0.00000
G1 X21.057 Y6.503 0.00000
G1 X21.066 Y7.027 0.00000
G1 X21.042 Y7.700 0.00000
G1 X20.978 Y8.361 0.00000
G1 X20.776 Y9.554 0.00000
G1 X20.824 Y9.787 0.00000
G1 X20.917 Y9.964 0.00000
G1 X21.066 Y10.116 0.00000
G1 X21.233 Y10.206 0.00000
G1 X22.109 Y10.405 0.00000
G1 X22.900 Y10.652 0.00000
G1 X23.101 Y10.648 0.00000
G1 X23.253 Y10.606 0.00000
G1 X23.475 Y10.466 0.00000
G1 X23.642 Y10.232 0.00000
G1 X23.912 Y9.445 0.00000
G1 X24.199 Y8.776 0.00000
G1 X24.347 Y8.453 0.00000
G1 X24.654 Y7.888 0.00000
G1 X24.893 Y7.500 0.00000
G1 X25.464 Y6.665 0.00000
G1 X26.126 Y5.849 0.00000
G1 X26.425 Y5.526 0.00000
G1 X27.357 Y6.016 0.00000
G1 X28.246 Y6.578 0.00000
G1 X28.118 Y6.986 0.00000
G1 X27.740 Y7.965 0.00000
G1 X27.283 Y8.913 0.00000
G1 X27.029 Y9.372 0.00000
G1 X26.671 Y9.942 0.00000
G1 X26.285 Y10.482 0.00000
G1 X25.562 Y11.343 0.00000
G1 X25.443 Y11.606 0.00000
G1 X25.441 Y11.927 0.00000
G1 X25.575 Y12.200 0.00000
G1 X26.243 Y12.817 0.00000
G1 X26.737 Y13.360 0.00000
G1 X26.865 Y13.469 0.00000
G1 X27.007 Y13.534 0.00000
G1 X27.189 Y13.569 0.00000
G1 X27.391 Y13.552 0.00000
G1 X27.588 Y13.482 0.00000
G1 X28.283 Y12.890 0.00000
G1 X29.157 Y12.247 0.00000
G1 X29.607 Y11.968 0.00000
G1 X30.067 Y11.714 0.00000
G1 X31.019 Y11.257 0.00000
G1 X32.000 Y10.881 0.00000
G1 X32.420 Y10.751 0.00000
G1 X32.983 Y11.641 0.00000
G1 X33.472 Y12.573 0.00000
G1 X33.156 Y12.862 0.00000
G1 X32.340 Y13.520 0.00000
G1 X31.469 Y14.113 0.00000
G1 X31.020 Y14.383 0.00000
G1 X30.425 Y14.699 0.00000
G1 X29.821 Y14.973 0.00000
G1 X28.764 Y15.357 0.00000
G1 X28.529 Y15.526 0.00000
G1 X28.369 Y15.800 0.00000
G1 X28.343 Y16.084 0.00000
G1 X28.617 Y16.974 0.00000
G1 X28.785 Y17.741 0.00000
G1 X28.864 Y17.906 0.00000
G1 X29.009 Y18.062 0.00000
G1 X29.185 Y18.165 0.00000
G1 X29.444 Y18.223 0.00000
G1 X30.348 Y18.057 0.00000
G1 X31.072 Y17.971 0.00000
G1 X31.425 Y17.937 0.00000
G1 X32.069 Y17.920 0.00000
G1 X32.524 Y17.933 0.00000
G1 X33.532 Y18.011 0.00000
G1 X34.571 Y18.176 0.00000
G1 X34.999 Y18.273 0.00000
G1 X35.042 Y19.326 0.00000
G1 X34.999 Y20.377 0.00000
G1 X34.582 Y20.470 0.00000
G1 X33.545 Y20.631 0.00000
G1 X32.537 Y20.707 0.00000
G1 X31.970 Y20.719 0.00000
G1 X31.298 Y20.695 0.00000
G1 X30.637 Y20.631 0.00000
G1 X29.445 Y20.429 0.00000
G1 X29.211 Y20.477 0.00000
G1 X29.034 Y20.570 0.00000
G1 X28.882 Y20.718 0.00000
G1 X28.792 Y20.886 0.00000
G1 X28.594 Y21.762 0.00000
G1 X28.347 Y22.552 0.00000
G1 X28.350 Y22.754 0.00000
G1 X28.392 Y22.906 0.00000
G1 X28.533 Y23.128 0.00000
G1 X28.766 Y23.295 0.00000
G1 X29.553 Y23.565 0.00000
G1 X30.222 Y23.852 0.00000
G1 X30.545 Y24.000 0.00000
G1 X31.110 Y24.307 0.00000
G1 X31.498 Y24.545 0.00000
G1 X32.333 Y25.117 0.00000
G1 X33.149 Y25.779 0.00000
G1 X33.472 Y26.077 0.00000
G1 X32.982 Y27.010 0.00000
G1 X32.420 Y27.899 0.00000
G1 X32.012 Y27.771 0.00000
G1 X31.034 Y27.393 0.00000
G1 X30.085 Y26.935 0.00000
G1 X29.626 Y26.681 0.00000
G1 X29.056 Y26.324 0.00000
G1 X28.516 Y25.938 0.00000
G1 X27.655 Y25.215 0.00000
G1 X27.392 Y25.095 0.00000
G1 X27.071 Y25.093 0.00000
G1 X26.799 Y25.228 0.00000
G1 X26.181 Y25.896 0.00000
G1 X25.638 Y26.389 0.00000
G1 X25.529 Y26.518 0.00000
G1 X25.464 Y26.659 0.00000
G1 X25.429 Y26.842 0.00000
G1 X25.446 Y27.043 0.00000
G1 X25.517 Y27.241 0.00000
G1 X26.109 Y27.936 0.00000
G1 X26.751 Y28.810 0.00000
G1 X27.031 Y29.260 0.00000
G1 X27.285 Y29.720 0.00000
G1 X27.741 Y30.671 0.00000
G1 X28.117 Y31.653 0.00000
G1 X28.247 Y32.072 0.00000
G1 X27.357 Y32.635 0.00000
G1 X26.426 Y33.124 0.00000
G1 X26.136 Y32.809 0.00000
G1 X25.478 Y31.992 0.00000
G1 X24.885 Y31.122 0.00000
G1 X24.615 Y30.673 0.00000
G1 X24.299 Y30.078 0.00000
G1 X24.025 Y29.474 0.00000
G1 X23.641 Y28.417 0.00000
G1 X23.473 Y28.182 0.00000
G1 X23.199 Y28.021 0.00000
G1 X22.915 Y27.996 0.00000
G1 X22.024 Y28.269 0.00000
G1 X21.257 Y28.438 0.00000
G1 X21.092 Y28.517 0.00000
G1 X20.936 Y28.661 0.00000
G1 X20.833 Y28.838 0.00000
G1 X20.775 Y29.097 0.00000
G1 X20.941 Y30.000 0.00000
G1 X21.027 Y30.725 0.00000
G1 X21.061 Y31.078 0.00000
G1 X21.078 Y31.721 0.00000
G1 X21.065 Y32.177 0.00000
G1 X20.987 Y33.185 0.00000
G1 X20.822 Y34.223 0.00000
G1 X20.725 Y34.652 0.00000
G1 X19.673 Y34.694 0.00000
G1 X18.622 Y34.652 0.00000
G1 X18.529 Y34.235 0.00000
G1 X18.367 Y33.198 0.00000
G1 X18.291 Y32.190 0.00000
G1 X18.279 Y31.623 0.00000
G1 X18.303 Y30.951 0.00000
G1 X18.368 Y30.290 0.00000
G1 X18.570 Y29.097 0.00000
G1 X18.521 Y28.864 0.00000
G1 X18.428 Y28.687 0.00000
G1 X18.280 Y28.535 0.00000
G1 X18.112 Y28.445 0.00000
G1 X17.236 Y28.246 0.00000
G1 X16.446 Y27.999 0.00000
G1 X16.244 Y28.003 0.00000
G1 X16.092 Y28.045 0.00000
G1 X15.944 Y28.139 0.00000
G1 X15.593 Y28.111 F900.000
G1 Z-138.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.790 Y20.807 0.00000
G1 X17.549 Y20.425 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.869 Y17.069 0.00000
G1 X19.308 Y16.962 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.026 Y18.874 0.00000
G1 X22.064 Y19.324 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.941 Y20.096 0.00000
G1 X21.752 Y20.507 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.102 Y20.565 0.00000
G1 X17.897 Y20.241 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.999 Y17.441 0.00000
G1 X19.372 Y17.351 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.638 Y18.946 0.00000
G1 X21.670 Y19.328 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.568 Y19.966 0.00000
G1 X21.408 Y20.315 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.997 Y27.372 F900.000
G1 F900
G1 X15.726 Y27.558 0.00000
G1 X15.485 Y27.904 0.00000
G1 X15.281 Y28.532 0.00000
G1 X14.878 Y29.508 0.00000
G1 X14.529 Y30.159 0.00000
G1 X14.301 Y30.522 0.00000
G1 X13.809 Y31.222 0.00000
G1 X13.135 Y32.046 0.00000
G1 X12.516 Y31.721 0.00000
G1 X11.927 Y31.348 0.00000
G1 X12.301 Y30.371 0.00000
G1 X12.737 Y29.447 0.00000
G1 X12.982 Y29.012 0.00000
G1 X13.491 Y28.248 0.00000
G1 X13.883 Y27.753 0.00000
G1 X14.344 Y27.233 0.00000
G1 X14.527 Y26.835 0.00000
G1 X14.528 Y26.347 0.00000
G1 X14.336 Y25.938 0.00000
G1 X13.649 Y25.297 0.00000
G1 X13.023 Y24.636 0.00000
G1 X12.757 Y24.511 0.00000
G1 X12.476 Y24.456 0.00000
G1 X12.169 Y24.480 0.00000
G1 X11.852 Y24.594 0.00000
G1 X11.271 Y25.099 0.00000
G1 X10.426 Y25.749 0.00000
G1 X10.006 Y26.017 0.00000
G1 X9.571 Y26.261 0.00000
G1 X8.645 Y26.697 0.00000
G1 X7.687 Y27.061 0.00000
G1 X7.651 Y27.073 0.00000
G1 X7.277 Y26.482 0.00000
G1 X6.954 Y25.865 0.00000
G1 X6.970 Y25.850 0.00000
G1 X7.765 Y25.205 0.00000
G1 X8.606 Y24.623 0.00000
G1 X9.035 Y24.369 0.00000
G1 X9.858 Y23.962 0.00000
G1 X10.445 Y23.729 0.00000
G1 X11.104 Y23.509 0.00000
G1 X11.462 Y23.256 0.00000
G1 X11.707 Y22.834 0.00000
G1 X11.745 Y22.384 0.00000
G1 X11.472 Y21.490 0.00000
G1 X11.304 Y20.733 0.00000
G1 X11.183 Y20.475 0.00000
G1 X10.954 Y20.224 0.00000
G1 X10.653 Y20.055 0.00000
G1 X10.275 Y19.976 0.00000
G1 X9.483 Y20.129 0.00000
G1 X8.435 Y20.265 0.00000
G1 X7.702 Y20.286 0.00000
G1 X7.273 Y20.269 0.00000
G1 X6.420 Y20.191 0.00000
G1 X5.388 Y20.023 0.00000
G1 X5.360 Y19.325 0.00000
G1 X5.388 Y18.630 0.00000
G1 X6.420 Y18.466 0.00000
G1 X7.433 Y18.382 0.00000
G1 X8.314 Y18.388 0.00000
G1 X8.856 Y18.434 0.00000
G1 X9.483 Y18.526 0.00000
G1 X10.268 Y18.673 0.00000
G1 X10.601 Y18.613 0.00000
G1 X10.904 Y18.464 0.00000
G1 X11.148 Y18.226 0.00000
G1 X11.294 Y17.954 0.00000
G1 X11.489 Y17.097 0.00000
G1 X11.742 Y16.283 0.00000
G1 X11.719 Y15.897 0.00000
G1 X11.626 Y15.650 0.00000
G1 X11.440 Y15.379 0.00000
G1 X11.094 Y15.137 0.00000
G1 X10.466 Y14.934 0.00000
G1 X9.490 Y14.531 0.00000
G1 X8.840 Y14.182 0.00000
G1 X8.476 Y13.954 0.00000
G1 X7.776 Y13.462 0.00000
G1 X6.953 Y12.788 0.00000
G1 X7.277 Y12.169 0.00000
G1 X7.650 Y11.580 0.00000
G1 X8.627 Y11.953 0.00000
G1 X9.551 Y12.390 0.00000
G1 X9.986 Y12.635 0.00000
G1 X10.750 Y13.144 0.00000
G1 X11.245 Y13.536 0.00000
G1 X11.766 Y13.996 0.00000
G1 X12.163 Y14.180 0.00000
G1 X12.651 Y14.181 0.00000
G1 X13.060 Y13.989 0.00000
G1 X13.702 Y13.302 0.00000
G1 X14.362 Y12.676 0.00000
G1 X14.487 Y12.410 0.00000
G1 X14.543 Y12.129 0.00000
G1 X14.518 Y11.822 0.00000
G1 X14.405 Y11.505 0.00000
G1 X13.899 Y10.924 0.00000
G1 X13.249 Y10.079 0.00000
G1 X12.981 Y9.659 0.00000
G1 X12.737 Y9.224 0.00000
G1 X12.301 Y8.297 0.00000
G1 X11.926 Y7.304 0.00000
G1 X12.516 Y6.930 0.00000
G1 X13.133 Y6.606 0.00000
G1 X13.793 Y7.418 0.00000
G1 X14.375 Y8.259 0.00000
G1 X14.629 Y8.688 0.00000
G1 X15.036 Y9.510 0.00000
G1 X15.269 Y10.098 0.00000
G1 X15.495 Y10.770 0.00000
G1 X15.746 Y11.116 0.00000
G1 X16.164 Y11.359 0.00000
G1 X16.614 Y11.398 0.00000
G1 X17.508 Y11.125 0.00000
G1 X18.265 Y10.957 0.00000
G1 X18.523 Y10.836 0.00000
G1 X18.770 Y10.611 0.00000
G1 X18.933 Y10.332 0.00000
G1 X19.024 Y9.933 0.00000
G1 X18.873 Y9.162 0.00000
G1 X18.734 Y8.110 0.00000
G1 X18.710 Y7.372 0.00000
G1 X18.726 Y6.943 0.00000
G1 X18.802 Y6.091 0.00000
G1 X18.974 Y5.041 0.00000
G1 X19.673 Y5.012 0.00000
G1 X20.369 Y5.040 0.00000
G1 X20.534 Y6.073 0.00000
G1 X20.618 Y7.087 0.00000
G1 X20.612 Y7.968 0.00000
G1 X20.565 Y8.509 0.00000
G1 X20.472 Y9.137 0.00000
G1 X20.325 Y9.921 0.00000
G1 X20.385 Y10.254 0.00000
G1 X20.534 Y10.557 0.00000
G1 X20.772 Y10.801 0.00000
G1 X21.044 Y10.947 0.00000
G1 X21.901 Y11.142 0.00000
G1 X22.715 Y11.395 0.00000
G1 X23.102 Y11.372 0.00000
G1 X23.349 Y11.279 0.00000
G1 X23.619 Y11.092 0.00000
G1 X23.861 Y10.747 0.00000
G1 X24.064 Y10.119 0.00000
G1 X24.467 Y9.143 0.00000
G1 X24.816 Y8.492 0.00000
G1 X25.045 Y8.129 0.00000
G1 X25.536 Y7.429 0.00000
G1 X26.210 Y6.605 0.00000
G1 X26.829 Y6.930 0.00000
G1 X27.418 Y7.303 0.00000
